"2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,
11",""
"தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்",""
"ஏதேேனும்  உ�ிதைமதைய  அல்லது 
நின்தைமதைய",""
"தைவத்ேிருநே�ல் அல்லது துய்த்ே�ல்; அல்லது",""
"(எ) 
அவர்,  சிதைபியின்  உறுப்பிி�தர�ருவர�க  அவரது",""
"பி�ிகள் அவ�ி��ல் நிிதைறதேவற்றப் பிடுவேதை�ப்",""
"பி�ேிக்கக்கூடிய 
சி�த்ேியங் 
தக�ண்டவ�ற��",""
"எதைவதேயனும் 
நிிேிசி�ர் 
அல்லது 
தேவறு",""
"அக்கதைறகதைைக் தக�ண்டிருநே�ல்.",""
"8.8.  சிதைபியின்  ஒவ்தவ�ரு  நிியமிக்கப்பிட்ட  உறுப்பிி�ரும்,","சிதைபியுறுப்பிி��்"
"","கைின்"
"இறப்பிின் 
மூலம், 
பிேவிவிலகுவேன்மூலம் 
அல்லது",""
"","பிேவிக்க�லம்"
"பிேவியி  லிருநது  அகற்றப்பிடுவேன்மூலம்  அவர்  பிேவிதைய",""
"முன்�தேர 
வறிே�க்கி��தல�ைிய, 
அவரது 
நிியம�த்",""
"தேேேியிலிருநது 
மூன்ற�ண்டுக் 
க�லதம�ன்றுக்குப்",""
"பிேவிவகித்ேல் தேவண்டும்.",""
"9. 9. 
(1) 
நிியமிக்கப்பிட்ட 
எவதேரனும் 
உறுப்பிி�ர்","நிியமிக்கப்பிட்ட"
"","உறுப்பிி��்கைின்"
"அதைமச்சிருக்கு  முகவ�ியிட்டனுப்பிப்பிடும் 
கடிேத்ேின்மூலம்",""
"","பிேவிதைய"
"பிேவியிலிருநது விலகல�ம்.",""
"","வறிே�க்குேல்"
"(2)  அதைமச்சிர், 
பிின்வரும் 
சிநேர்ப்பிங்கைில், 
நிியமிக்",""
"கப்பிட்ட 
எவதேரனும் 
உறுப்பிி�தைர, 
அவருக்கு",""
"முகவ�ியிட்டனுப் பிப்பிடும் எழுத்ேில�� தே�டர்பி�டல் மூலம்,",""
"பிேவியிலிருநது அகற்றுேல் தேவண்டும்-",""
"(அ) 
ஏை�ம் பிி�ிவில் குறித்துதைரக்கப்பிட்டுள்ைவ�ற��",""
"எதைவதேயனும் 
ேதைகதைமயீ�ங்களுக்கு 
அவர்",""
"அதைமநேவர�க வநே�ல்;",""
"(ஆ) 
அதைமச்சி�ின் 
அபிிப்பிிர�யத்ேில், 
ஏதேேனும்",""
"உடல்�கீேியில��  இயல�தைம  அல்லது  சிித்ேசுவ�",""
"ேகீ�மின்தைம  க�ர�ம�க  அவரது  கடதைமகதைைப்",""
"பு�ிவேற்கு  அவர் 
நிிரநேரம�க  இயல�ேவர�க",""
"வநே�ல்; அல்லது",""
"(இ) 
அதைமச்சி�ின்  அபிிப்பிிர�யப்பிடி, 
நிிறுவகத்தைே",""
"அவமேிப்புக்குட்பிடுத்ேக்கூடிய 
சி�த்ேியங்",""
"தக�ண்ட ஏதேேனும் தசியதைல அவர் தசிய்ே�ல்.",""
"(3) இரண்ட�ம்  உட்பிி�ிவின்ககீழ்  எழுத்ேில��  தே�டர்",""
"பி�டதல�ன்று 
எநே 
நிியமிக்கப்பிட்ட 
உறுப்பிி�ருக்கு",""
"முகவ�ியிட்டனுப்பிப்பிடுகின்றதேே� அநே  எவதேரனும்   நிியமிக்",""
"கப்பிட்ட உறுப்பிி�ர் அத்ேதைகய தே�டர்பி�டலில் குறித்துதைரக்",""
