"2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,
17",""
"தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்",""
"என்பிதுடன்  அத்ேதைகய  அலுவலர்,  பி�ிப்பி�ைர்  ேதைலதைம",""
"யேிபிேியின் 
பி�ிப்புக்கும் 
கட்டுப்பி�ட்டுக்கும் 
அதைமய,",""
"அத்ேதைகய ேத்துவத்தைே அல்லது பி�ிதையப் பிிரதேய�கித்ேலும்",""
"நிிதைறதேவற்றுேலும் தேவண்டும்:",""
"ஆயின், 
13ஆம் 
பிி�ிவின் 
(1)ஆம் 
உட்பிி�ிவின்ககீழ்",""
"தைகயைிக்கப்பிட்ட 
ேத்துவம் 
அல்லது 
பி�ி 
எதுவும்",""
"இப்பிி�ிவின்ககீழ் தைகயைிக்கப்பிடுேல�க�து.",""
"18.18. (1) 
நிிறுவகத்ேின் 
ே�ிதேவற�� 
பிி�ிவுகளுக்குப்","நிிறுவகத்ேின்"
"","பி�ிப்பி�ை�்கள்"
"தபி�றுப்பி�கவிருப்பிேற்குச் 
சிதைபிய��து 
நிிறுவகத்ேின்",""
"பி�ிப்பி�ைர்கதைை 
நிியமிக்கல�ம்.  அத்ேதைகய  தே�ைிலின்",""
"நிியேிநிிபிநேதை�கள் 
சிதைபியி��ல் 
ேகீர்ம��ிக்கப்பிடுேல்",""
"தேவண்டும்.",""
"(2) 
ஓர�ம் 
 
உட்பிி�ிவின்ககீழ் 
நிியமிக்கப்பிட்ட",""
"பி�ிப்பி�ைர்கள், 
பி�ிப்பி�ைர் 
ேதைலதைமயேிபிேியி��ல்",""
"க�லத்துக்குக்க�லம் 
குறித்ேைிக்கப்பிட்ட 
அவர்கைின்",""
"ேத்துவங்கதைையும் 
பி�ிகதைையும் 
பிிரதேய�கித்ேலும்",""
"நிிதைறதேவற்றுேலும் தேவண்டும்.",""
"19.19. (1)  நிிறுவகத்ேின்  ேத்துவங்கதைையும்  பி�ிகதைையும்","அலுவல�்கதைை"
"","யும் ஊைிய�்"
"விதை�த்ேிற��கப்  பிிரதேய�கிப்பிேற்கும்  நிிதைறதேவற்றுேலும்",""
"","கதைையும்"
"அவசிியம�கக்கூடியவ�ற��  அத்ேதைகய  அலுவலர்கதைையும்","நிியமித்ேல்"
"தேவறு ஊைியர்கதைையும் சிதைபிய��து நிியமிக்கல�ம்.",""
"(2)  ஓர�ம்  உட்பிி�ிவிற்  குறிப்பீடு  தசிய்யப்பிட்ட  அலுவலர்",""
"கைி�தும்  ஊைியர்கைி�தும்  ஊேியம், 
ேகவுதைடதைமக்",""
"கட்டதைைக்கற்கள் மற்றும் ஆட்தேசிர்ப்புத் ேிட்டங்கள் உட்பிட்ட",""
"தே�ைிலின் நிியேிகள் மற்றும் நிிபிநேதை�கள், அரசி�ங்கத்ேின்",""
"தே�டர்புபிட்ட  வைிக�ட்டுதநிறிகளுக்கிதைசிய 
சிதைபியி��ல்",""
"ேகீர்ம��ிக்கப்பிடுேல் தேவண்டும்.",""
"(3) 
சிதைபிய��து, 
எவ்வ�ற�யினும், 
பிகிரங்க  அல்லது",""
"ே�ிய�ர்  துதைறயில்  எவதேரனும்  ஆைி��ல்  வகிக்கப்பிட்ட",""
"முன்தை�ய 
ஏதேேனும் 
பிேவியிலிருநது 
நிகீக்கப்பிட்டுள்ை",""
"அத்ேதைகய ஆதைை நிிறுவகத்ேின் அலுவலர் ஒருவர�க அல்லது",""
"ஊைியர் ஒருவர�க நிியமித்ேல�க�து.",""
