"நிிறுவகத்ேின் பி�ிய�ட்தட�குேியி�ர்",""
"16.16. (1) அதைமச்சிர், சிதைபியுட��� கலநே�தேல�சிதை�யுடன்,","நிிறுவகேேின்"
"","பி�ிப்பி�ை�்"
"ஒழுங்குவிேிகைி��ல் 
விேித்துதைரக்கப்பிடதேவண்டியே��",""
"","ேதைலதைமயேிபிேி"
"ேதைகதைமகதைையும் 
அனுபிவத்தைேயும் 
உதைடய",""
"தபி�றியியல்,  அறிவியல்  அல்லது  தே�ைில்நுட்பிம்  ஆகிய",""
"துதைறகைில் 
ககீர்த்ேிதைய 
எய்ேியுள்ைவர்களும�� 
ஆட்",""
"கைிதைடதேயயிருநது 
(இே�கத்துப்பிின்�ர் 
“பி�ிப்பி�ைர்",""
"ேதைலதைமயேிபிேி” 
எ�க் 
குறிப்பீடுதசிய்யப்பிடும்)",""
"பி�ிப்பி�ைர் 
ேதைலதைமயேிபிேிதய�ருவதைர 
நிிறுவகத்ேின்",""
"பி�ிய�ட்தட�குேிக்கு நிியமித்ேல் தேவண்டும்.",""
"(2)  ஓர�ம்  உட்பிி�ிவின்ககீழ்  நிியமிக்கப்பிட்ட  பி�ிப்பி�ைர்",""
"ேதைலதைமயேிபிேி, 
நிிறுவகத்ேின் 
பிிரே�� 
நிிதைறதேவற்று",""
"அலுவலர�கவிருத்ேல் தேவண்டும்.",""
"(3) 
பி�ிப்பி�ைர் 
ேதைலதைமயேிபிேியின் 
தேவே��ேிகள்,",""
"அரசி�ங்கத்ேின் 
ஏற்புதைடயற்பி�ல�வ�� 
வைிக�ட்டு",""
"தநிறிகளுக்கி�ங்க நிிேி என்னும் விடயம் குறித்ேைிக்கப்பிட்ட",""
"அதைமச்சி�ின் கலநே�தேல�சிதை�யுடன் சிதைபியி��ல் ேகீர்ம��ிக்",""
"கப்பிடுேல் தேவண்டும்.",""
"(4)  பி�ிப்பி�ைர்  ேதைலதைமயேிபிேி,  சிதைபியின்  தபி�துவ��",""
"பி�ிப்புக்கதைமய, 
நிிறுவகத்ேின் 
அலுவலர்கள் 
மற்றும்",""
"ஊைியர்கைின் 
 
நிிருவ�கமும் 
முக�தைமயும் 
உட்பிட,",""
"நிிறுவகத்ேின்  அலுவல்கைி�து  முக�தைமக்குப்  தபி�றுப்பி�க",""
"விருத்ேல் தேவண்டும்.",""
