"","2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,
16"
"","தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்"
"","(5)  (அ) 
பி�ிப்பி�ைர் 
ேதைலதைமயேிபிேி 
என்ற"
"","பிேவிதைய  வகிக்கின்ற  ஆள்,  இறப்பிின்மூலம்,"
"","பிேவிவிலகுவேன்மூலம் 
அல்லது 
பிேவி"
"","அகற்றுதைகமூலம்  அத்ேதைகய  ஆள்  அத்ேதைகய"
"","பிேவிதைய  வறிே�க்கி��தல�ைிய,  ஓய்வுதபிறும்"
"","வயதுவதைர  அத்ேதைகய 
பிேவிதைய 
வகித்ேல்"
"","தேவண்டும். 
ஓய்வுதபிறும் 
வயே��து,"
"","அரசி�ங்கத்ேின் 
ஏற்புதைடயற்பி�ல�வ��"
"","வைிக�ட்டுதநிறிகளுக்கி�ங்கச் 
சிதைபியி��ல்"
"","ேகீர்ம��ிக்கப்பிடுேல் தேவண்டும்."
"","(ஆ)   அதைமச்சிர், 
குறித்ேைிக்கப்பிட்ட 
க�ர�ங்"
"","களுக்க�கப்  பி�ிப்பி�ைர்  ேதைலதைமயேிபிேிதையப்"
"","பிேவியிலிருநது அகற்றல�ம்."
"","(6)  பி�ிப்பி�ைர்  ேதைலதைமயேிபிேியின்  பிேவி, 
(5)  ஆம்"
"","உட்பிி�ிவின்ககீழ்  இறப்பிின்தேமல்,  பிேவி  அகற்றுதைகயின்தேமல்"
"","அல்லது 
பிேவியிலிருநது 
ஓய்வுதபிறுவேன்தேமல்  அல்லது"
"","அதைமச்சிருக்கு  முகவ�ியிட்டனுப்பிப்பிடும் 
கடிேத்ேின்மூலம்"
"","வறிே�ேல் தேவண்டும்."
"","(7) பி�ிப்பி�ைர் ேதைலதைமயேிபிேியின் பிேவியில் ஏதேேனும்"
"","தவற்றிடம் 
ஏற்பிடுமிடத்து, 
அத்ேதைகய 
தவற்றிடத்தைே"
"","நிிரப்புவேற்கு 
(1)  ஆம்  உட்பிி�ிவின்ககீழ்  நிியம�தம�ன்று"
"","தசிய்யப்பிடும்வதைர, 
பி�ிப்பி�ைர் 
ேதைலதைமயேிபிேியின்"
"","பிேவியின் 
ேத்துவங்கதைையும் 
பி�ிகதைையும் 
பிிரதேய�கிப்"
"","பிேற்கும்  நிிதைறதேவற்றுவேற்கும் 
(1)ஆம்  உட்பிி�ிவிற்  குறித்"
"","துதைரக்கப்பிட்ட 
ேதைகதைமகதைையும் 
அனுபிவத்தைேயும்"
"","தக�ண்ட 
நிிறுவகத்ேின்  அலுவலதர�ருவதைர  அதைமச்சிர்"
"","நிியமித்ேல் தேவண்டும்."
"பி�ிப்பிை�்","17. பி�ிப்பி�ைர் 
ேதைலதைமயேிபிேி, 
இச்சிட்டத்ேி��ல்"
"ேதைலதைமயேிபிேி",""
"","அவருக்குக் 
குறித்ேைிக்கப்பிட்ட 
ஏதேேனும் 
ேத்துவத்தைே"
"அவரது",""
"ேத்துவங்கதைை",""
"","அல்லது  பி�ிதைய  நிிறுவகத்ேின்  எவதேரனும்  அலுவலருக்குக்"
"அல்லது",""
"பி�ிகதைைக்","தைகயைிப்பிது  அவசிியதம�  அவர் 
கருதும்தேபி�தேல்ல�ம்"
"தைகயைித்ேல்",""
"","சிதைபியின் 
அங்ககீக�ரத்துடன் 
அவ்வ�று 
தசிய்யல�ம்"
