"பி�கம் IV",""
"நிிேி",""
"21.21. 
(1) 
நிிறுவகம் 
அேன் 
தசி�நே 
நிிேியத்தைேக்","நிிறுவகத்ேின்"
"","நிிேியம்"
"தக�ண்டிருத்ேல் 
தேவண்டும். 
பிின்வருவ� 
நிிறுவகத்ேின்",""
"நிிேியத்துக்கு வரவுதைவக்கப்பிடுேல் தேவண்டும்:-",""
"(அ) 
நிிறுவகம��து  அேன்  ேத்துவங்கதைையும்  பி�ி",""
"கதைையும்  பிிரதேய�கிப்பிேிலும்  நிிதைறதேவற்றுேலும்",""
"அே��ற் 
தபிறப்பிடக்கூடியவ�ற�� 
எல்ல�ப்",""
"பி�த்தே�தைககளும்; அத்துடன்",""
"(ஆ) 
4  ஆம் 
பிி�ிவின் 
(ஐ) 
என்னும் 
பிநேியின்",""
"நிியேிகைின்பிடி 
இலங்தைகயில�யினுஞ்சி�ி",""
"அல்லது  இலங்தைகக்கு  தவைிதேயய�யினுஞ்சி�ி,",""
"எதைவதேயனும் 
மூலங்கைிலிருநது 
கடன்கள்,",""
"நின்தக�தைடகள்,  தக�தைடகள்  அல்லது  ம��ியக்",""
"தக�தைடகள்  என்றவதைகய�க 
நிிறுவகத்ேி��ல்",""
"தபிறப்பிடக்கூடியவ�ற�� 
எல்ல�ப்",""
"பி�த்தே�தைககளும்.",""
"(2) நிிறுவகம��து இச்சிட்டத்ேின்ககீழ் அேன் ேத்துவங்கதைை",""
"யும்  பி�ிகதைையும்  பிிரதேய�கிப்பிேிலும்  நிிதைறதேவற்றுேலும்",""
"அே��ல் 
  உறப்பிட்ட 
  தசிலவி�த்தைேக் 
  தக�டுத்துத்",""
"ேகீர்ப்பிேற்குத் 
தேேதைவப்பிட்ட 
அத்ேதைகய 
எல்ல�ப்",""
"பி�த்தே�தைககளும் 
நிிறுவகத்ேின் 
நிிேியத்ேிலிருநது",""
"தசிலுத்ேப்பிடுேல் தேவண்டும்.",""
"22.22.  (1)  நிிறுவகத்ேின்  நிிேிய�ண்டு  பிஞ்சி�ங்க  ஆண்ட�ேல்","நிிேிய�ண்டும்"
"","க�க்குகைின்"
"தேவண்டும்.",""
"","க�க்க�ய்வும்"
"(2)  நிிறுவகத்ேின்  வரும��மும்  தசிலவி�மும்,  தசி�த்துக்",""
"களும்  தபி�றுப்புக்களும்  மற்றும்  அேன்  தேவதறல்ல�  நிிேிசி�ர்",""
"தக�டுக்கல்வ�ங்கல்களும் 
பிற்றி 
முதைறய�� 
க�க்குப்",""
"புத்ேகங்கள் தைவத்ேிருக்கப்பிடுவேதை� நிிறுவகம் தசிய்வித்ேல்",""
"தேவண்டும்.",""
"(3)  கூட்டுத்ே�பி�ங்கைின்  க�க்குகதைைக்  க�க்க�ய்வு",""
"தசிய்ேல் 
தே�டர்பி�க 
அரசிியலதைமப்பிின் 
154 
ஆம்",""
