"","2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,
20",""
"","தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்",""
"","","உறுப்புதைரயின்  ஏற்பி�டுகள்,  நிிறுவகத்ேின்  க�க்குகதைைக்"
"","க�க்க�ய்வு 
தசிய்ேல் 
தே�டர்பி�க","ஏற்புதைடய�வ�ேல்"
"","தேவண்டும்.",""
"1971 ஆம்","23. 
ஆயிரத்துத்தே�ை�யிரத்து","எழுபித்தேே�ர�ம்"
"ஆண்டின் 38ஆம்","",""
"","","ஆண்டின்  38  ஆம்  இலக்க,  நிிேிச்  சிட்டத்ேின்  பி�கம்  IIII  இன்"
"இலக்க, நிிேிச்","",""
"சிட்டத்ேின்","ஏற்பி�டுகள், 
நிிறுவகத்ேின் 
நிிேிசி�ர்","கட்டுப்பி�ட்டுக்கும்"
"பி�கம் II இன்","",""
"","","க�க்குகளுக்கும் அதைவ தே�டர்பிிலும் ஏற்றம�ற்றங்களுடன்"
"ஏற்புதைடதைம","",""
"","ஏற்புதைடய�வ�ேல் தேவண்டும்.",""
