"","2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,
3"
"","தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்"
"","தைமதையக்  கண்க��ித்ேலும்  சி�ிபி�ர்த்ேலும்  இச்"
"","சிட்டத்ேின் 
24  ஆம்  பிி�ிவின்  நிியேிகைின்பிடி"
"","இதைசிநதே�ழுகுதைகச் சி�ன்றிேதைை வைங்குேலும்;"
"(இ)","மண்சி�ிவுகளுக்கு 
இலக்க�கக்கூடிய 
இடப்"
"","பிரப்புகைினுள் 
அல்லது 
புவித்தே�ைினுட்பி"
"","நிிதைலயுறுேியின்தைமய��  நிிலங்கைினுள்  ம�ிே"
"","உயிருக்கு,  ஆே�த்துக்கு 
மற்றும்  சூைலுக்கு"
"","அபி�யதேமற்பிடுத்துகின்ற 
ஏதேேனும் 
நிிர்ம��"
"","அல்லது  அபிிவிருத்ேிச்  தசியற்பி�டுமகீது  இதைய"
"","பி�� அேிக��ிகளுக்கு உேவுேலும்;"
"(ஈ)","தேபிரைிவு ஆபித்துக் குதைறப்புத் ேிட்டமிடுேதைலயும்"
"","தசியல்முதைறகதைையும் வகுத்ேதைமத்ேல்;"
"(உ)","தே�ைினுட்பி மேியுதைரக் குழுக்கதைை நிியமித்ேல்;"
"(ஊ)","ஏதேேனும்  அதைசிவுள்ை  அல்லது  அதைசிவற்ற"
"","ஆே�த்தைேக்  தக�ள்வ�வு  தசிய்ேலும்  தைவத்"
"","ேிருத்ேலும்,  குத்ேதைகக்கு  அல்லது  வ�டதைகக்கு"
"","எடுத்ேலும்  அல்லது  தக�டுத்ேலும்,  ஈடுதைவத்ேல்,"
"","அதைடம��ம் 
தைவத்ேல், 
விற்பிதை�தசிய்ேல்"
"","அல்லது தேவறுவதைகய�கக் தைகயுேிர்த்ேல்;"
"(எ)","நிிறுவகத்ேின் தசியற்பி�டுகளுக்க�க அவசிியம��"
"","நிிபு�த்துவம், 
அறிவு, 
ேிறன்கள் 
மற்றும்"
"","அனுபிவத்துட��� 
எவதேரனும�ட்கதைைத்"
"","தே�ைிலுக்கமர்த்துேலும், வ�டதைகக்கமர்த்துேலும்"
"","அல்லது  அவர்கைின் 
தேசிதைவகதைை 
தபிற்றுக்"
"","தக�ள்ளுலும்;"
"(ஏ)","நிிறுவகத்ேி��ல்  வைங்கப்பிட்ட 
எதைவதேயனும்"
"","தேசிதைவகளுக்க�கக் 
கட்ட�ங்கதைை 
அல்லது"
"","தேவதறதைவதேயனும் 
தக�டுப்பி�வுகதைை"
"","விேித்ேல்;"
"(ஐ)","இலங்தைகயினுள் அல்லது இலங்தைகக்கு தவைிதேய"
"","உள்ை ஆட்கைிடமிருநது  அல்லது  ஆட்கள்  குழுக்"
"","கைிடமிருநது 
தபிற்றுக்தக�ள்ைப்பிட்ட"
"","ம��ியக்தக�தைடகதைை,    தக�தைடகதைை  அல்லது"
"","நின்தக�தைடகதைை ஏற்றுக் தக�ள்ளுேல்:"
