"","2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,
28"
"","தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்"
"","தேேேியிலிருநது 
பியனுறுவே�க 
நிிறுவகத்ேில் 
தே�ைில்"
"","முதை�யப்பிடுேல் தேவண்டும்."
"","(ஆ) 
நிிறுவகத்ேின் 
தே�ைிலிலிருநது 
விலகுவேற்கு"
"","விருப்புத்தே�ிவிக்கின்றவரும், 
பிநேி 
(அ) 
விற்"
"","குறிப்பீடுதசிய்யப்பிட்டவரும�� 
எவதேரனும் 
அலுவலரும்"
"","ஊைியரும்,  அவருக்கு  எத்தேேேியன்று  நிிறுவகத்ேில்  தே�ைில்"
"","முதை�யப்பிட்டதேே�  அத்தேேேியிலிருநது  ஆறும�ேங்கைினுள்"
"","அவ்வ�று விலகல�ம்."
"","(இ) 
பிநேி 
(ஆ)  வில்  குறிப்பீடுதசிய்யப்பிட்டவ�ற��"
"","அத்ேதைகய எவதேரனும் அலுவலர் அல்லது ஊைியர் முதை�தைவ"
"","ஏற்றுக்தக�ள்ை�ேிருப்பிேற்க��  அவரது  விருப்புத்தே�ிதைவப்"
"","பிிரதேய�கித்ே�ல்,  அதைமச்சி�ி�தும்  நிிேி  என்னும்  விடயம்"
"","குறித்ேைிக்கப்பிட்ட 
அதைமச்சி�ி�தும் 
அங்ககீக�ரத்துடன்,"
"","அேற்தக�  நிதைடமுதைறப்பிடுத்ேப்பிடதேவண்டிய  ேன்�ிச்தைசி"
"","ய�� 
ஓய்வூேியத் 
ேிட்டத்ேின்ககீழ் 
அவருக்கு 
நிட்டஈடு"
"","தசிலுத்ேப்பிடுேல் தேவண்டும்."
"ஒவ்வ�தைமயின்","34.  இச்சிட்டத்ேின்  சிிங்கை,  ேமிழ்  உதைரகளுக்கிதைடதேய"
"விடயத்ேில்",""
"","ஏதேேனும்  ஒவ்வ�தைம  ஏற்பிடும்  பிட்சித்ேில்  சிிங்கை  உதைரதேய"
"சிிங்கை உதைர",""
"தேமதேல�ங்கி","தேமதேல�ங்கிநிிற்றல் தேவண்டும்."
"நிிற்றல்",""
