"","2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,
22"
"","தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்"
"சிதைபியின் எல்ல�",""
"","27.  சிதைபியின்  எல்ல�  உறுப்பிி�ர்களும்,  நிிறுவகத்ேின்"
"உறுப்பிி�ர்கள்",""
"","அலுவலர்களும்,  ஊைியர்களும், 
(19  ஆம்  அத்ேிய�யம��)"
"முேலியவர்கள்",""
"பிகிரங்க","ேண்டதை�ச்  சிட்டக்தேக�தைவயின்  கருத்துக்குட்பிடவும்  அேன்"
"அலுவலர்கை�கக்",""
"","தேநி�க்கத்துக்க�கவும் பிகிரங்க அலுவலர்கை�கக் கருேப்பிடுேல்"
"கருேப்பிடுேல்",""
"","தேவண்டும்."
"நிிறுவகம��து","28. 
நிிறுவகம��து 
2023  ஆம்  ஆண்டின் 
9  ஆம்"
"அட்டவதை�ப்",""
"","இலக்க,  ஊைல் 
எேிர்ப்புச் 
சிட்டத்ேின் 
கருத்துக்குட்பிட"
"பிடுத்ேப்பிட்ட",""
"நிிறுவ�தம�ன்","அட்டவதை�ப்பிடுத்ேப்பிட்ட 
நிிறுவ�தம�ன்ற�கக் 
கருேப்"
"ற�கக் கருேப்",""
"","பிடுேல்  தேவண்டுதமன்பிதுடன்  அச்சிட்டத்ேின்  ஏற்பி�டுகள்"
"பிடுேல்",""
"","அேற்கி�ங்கப் 
தபி�ருைதைமத்துக் 
தக�ள்ைப்பிடுேலும்"
"","தேவண்டும்."
"தசிலவுகள்,","29. 
(1) 
நிிறுவகத்ேி��ல் 
அல்லது 
அேற்தகேிர�க"
"நிிறுவகத்ேின்",""
"","ஏதேேனும்  நிகீேிமன்றத்ேின்முன்�ர்  தக��ரப்பிட்ட  ஏதேேனும்"
"நிிேியத்ேிலிருநே",""
"தசிலுத்ேப்பிடுேல்","துடர்ச்சிியில் 
நிிறுவகத்ேி��ல் 
உறப்பிட்ட 
எல்ல�ச்"
"","தசிலவுகளும் நிிறுவகத்ேின் நிிேியத்ேிலிருநது தசிலுத்ேப்பிடுேல்"
"","தேவண்டுதமன்பிதுடன்  அத்ேதைகய  ஏதேேனும்  துடர்ச்சிியில்"
"","நிிறுவகத்துக்குச் 
தசிலுத்ேப்பிட்ட 
அல்லது 
அே��ல்"
"","அறவிடப்பிட்ட  தசிலவுதே�தைககள்  மட்டுதேம  நிிறுவகத்ேின்"
"","நிிேியத்துக்கு வரவுதைவக்கப்பிடுேலும் தேவண்டும்."
"","(2) 
சிதைபியின்  உறுப்பிி�தர�ருவ�ி��ல், 
பி�ிப்பி�ைர்"
"","ேதைலதைமயேிபிேியி��ல், 
பி�ிப்பி�ைதர�ருவ�ி��ல்,"
"","அல்லது 
நிிறுவகத்ேின் 
எவதேரனும் 
அலுவல�ி��ல்"
"","அல்லது  தேவறு  ஊைிய�ி��ல்  அல்லது  அவருக்தகேிர�க,"
"","விடயத்துக்தேகற்பி,  இச்சிட்டத்ேின்ககீழ்    அல்லது  அதைமச்சி�ின்"
"","அல்லது  சிதைபியின்  பி�ிப்பிின்மகீது  அத்ேதைகய  ஆைி��ல்"
"","தசிய்யப்பிட்ட  அல்லது  தசிய்யப்பிட்டே�கக்  தக�ள்ைப்பிட்ட"
"","ஏதேேனும் 
தசியல் 
தே�டர்பிில் 
ஏதேேனும் 
நிகீேிமன்றத்ேின்"
"","முன்�ர்  அத்ேதைகய  ஆைி��ல்  அல்லது  அவருக்தகேிர�கக்"
"","தக��ரப்பிட்ட ஏதேேனும் துடர்ச்சிியில் அல்லது குற்றவைக்கில்"
"","உறப்பிட்ட  எதைவதேயனும்  தசிலவுகள்,  அத்ேதைகய  தசியல்"
"","நில்தலண்�த்துடன் 
தசிய்யப்பிட்டதே� 
நிகீேிமன்றம்"
"","ேகீர்த்ே�ல்,  அத்ேதைகய  தசிலவுகள்  அவ�ி��ல்  அத்ேதைகய"
"","துடர்ச்சிியில் அல்லது குற்றவைக்கில் அறவிடப்பிட்ட�தல�ைிய,"
"","நிிறுவகத்ேின் நிிேியத்ேிலிருநது தசிலுத்ேப்பிடுேல் தேவண்டும்."
