"தக�ண்டிருத்ேல் தேவண்டும்:-",""
"(அ)","பிின்வரும் பிேவிவைி உறுப்பிி�ர்கள், அே�வது:-"
"","(i) 
தேபிரைிவுச்  தசியல�ட்சிி  என்னும்  விடயம்"
"","குறித்ேைிக்கப்பிட்ட 
அதைமச்சி�ின்"
"","அதைமச்சுச்  தசியல�ைர்;  அவர்  சிதைபியின்"
"","ேவிசி�ைர�கவிருத்ேல் தேவண்டும்;"
"","(ii) 
நிிேி  என்னும்  விடயம்  குறித்ேைிக்கப்பிட்ட"
"","அதைமச்சி�ின் 
அதைமச்சுச் 
தசியல�ைர்"
"","அல்லது 
தேமலேிகச் 
தசியல�ைர் 
என்ற"
"","பிேவிவ�ிதைசிக்குக்  குதைறய�ே  பிேவிவ�ிதைசி"
"","யிலுள்ை அவரது பிிரேிநிிேி;"
"","(iii) 
உள்ளூர�ட்சிி என்னும் விடயம் குறித்ேைிக்"
"","கப்பிட்ட 
அதைமச்சி�ின் 
அதைமச்சுச்"
"","தசியல�ைர் அல்லது தேமலேிகக் தசியல�ைர்"
"","என்ற 
பிேவிவ�ிதைசிக்குக் 
குதைறய�ே"
"","பிேவிவ�ிதைசியிலுள்ை  அவரது பிிரேிநிிேி;"
"","(iv) 
2005  ஆம்  ஆண்டின்  13  ஆம்  இலக்க,"
"","இலங்தைகப் 
தேபிரைிவுச் 
தசியல�ட்சிிச்"
"","சிட்டத்ேின்ககீழ்  ே�பிிக்கப்பிட்ட  தேபிரைிவுச்"
"","தசியல�ட்சிி 
நிிதைலயத்ேின் 
பி�ிப்பி�ைர்"
"","ேதைலதைமயேிபிேி; அத்துடன்"
