"2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,
23",""
"தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்",""
"","இச்சிட்டத்ேின்"
"30.30. இச்சிட்டத்ேின் ஏதேேனும் ஏற்பி�ட்தைட மகீறுகின்ற அல்லது",""
"","ஏற்பி�டுகைி�து"
"அேற்கு இ�ங்கிதய�ழுகத் ேவறுகின்ற ஆள் ஒவ்தவ�ருவரும்",""
"","மகீறுதைக ேவதற�ன்"
"ேவதற�ன்தைறப் 
பு�ிகின்ற�தரன்பிதுடன் 
நிகீேிவ�த��ருவர்","ற�ேல்"
"முன்�ர்  குற்றத்ேகீர்ப்பிைிக்கப்பிடுவேன்  மகீது  இரண்ட�ண்டு",""
"கதைை  விஞ்சி�ேதவ�ரு  க�லத்துக்கு  இருவதைகயிதல�ருவதைக",""
"மறியற்றண்டதை�க்கு  அல்லது 
ஒரு  இலட்சிம்  ரூபி�தைவ",""
"விஞ்சி�ே 
குற்றப்பி�தம�ன்றுக்கு 
அல்லது 
அத்ேதைகய",""
"மறியற்றண்டதை�, 
குற்றப்பி�ம்  ஆகிய 
இரண்டிற்கும்",""
"ஆை�ேலும் தேவண்டும்.",""
"31.31. 
(1)  இச்சிட்டத்ேின்  தநிறிகதைையும்  ஏற்பி�டுகதைையும்","ஒழுங்குவிேிகள்"
"நிிதைறதேவற்றும்  அல்லது  அவற்றுக்குப் 
பியன்தக�டுக்கும்",""
"தேநி�க்கத்துக்க�க  அல்லது  விேித்துதைரக்கப்பிடதேவண்டுதம�",""
"இச்சிட்டத்ேி��ல் 
தேேதைவப்பிடுத்ேப்பிடுகின்ற 
ஏதேேனும்",""
"கருமம் தே�டர்பிில் அதைமச்சிர் ஒழுங்குவிேிகதைை ஆக்கல�ம்.",""
"(2)  ஓர�ம்  உட்பிி�ிவின்ககீழ்  அதைமச்சி�ி��ல்  ஆக்கப்பிட்ட",""
"ஒவ்தேவ�ர்  ஒழுங்குவிேியும்   வர்த்ேம��ியில்  தவைியிடப்",""
"பிடுேல் 
தேவண்டுதமன்பிதுடன்  அத்ேதைகய 
தவைியீட்டுத்",""
"தேேேியன்று  அல்லது  அவ்தவ�ழுங்குவிேியிற்  குறித்துதைரக்",""
"கப்பிடக்கூடியவ�ற�� 
அத்ேதைகய 
பிிநேிய 
தேேேியன்று",""
"நிதைடமுதைறக்கு வருேலும் தேவண்டும்.",""
"(3)  ஓர�ம்  உட்பிி�ிவின்ககீழ்  அதைமச்சி�ி��ல்  ஆக்கப்பிட்ட",""
"ஒவ்தேவ�ர்  ஒழுங்குவிேியும்  வர்த்ேம��ியில்  தவைியிடப்பிட்ட",""
"தேேேியிலிருநது  மூன்று  ம�ேங்கைினுள்  அங்ககீக�ரத்துக்க�கப்",""
"பி�ர�ளுமன்றத்ேின்முன்�ர் 
தக��ரப்பிடுேல் 
தேவண்டும்.",""
"அவ்வ�று 
அங்ககீக�ிக்கப்பிட�ே 
ஏதேேனும் 
ஒழுங்குவிேி",""
"அத்ேதைகய அங்ககீக�ரம் மறுக்கப்பிட்ட தேேேியிலிருநது ஆ��ல்",""
"அேன்ககீழ்  முன்�ர் 
தசிய்யப்பிட்ட 
எேற்கும் 
பிங்கமின்றி",""
"ஒைிக்கப்பிட்டுவிட்டே�கக் கருேப்பிடுேல் தேவண்டும்.",""
"(4)  ஏதேேனும்  ஒழுங்குவிேி  எத்தேேேியன்று  ஒைிக்கப்பிட்டு",""
"விட்டே�கக் 
கருேப்பிடதேவண்டுதேம� 
அத்தேேேிபிற்றிய",""
"அறிவிப்பு வர்த்ேம��ியில் தவைியிடப்பிடுேல் தேவண்டும்.",""
"32.32. இச்சிட்டத்ேில்  சிநேர்ப்பிம்  தேவறுவதைகய�கத்  தேேதைவப்","தபி�ருள்தேக�டல்"
"பிடுத்ேி��தல�ைிய –",""
