"15","11'11'","^1& fï mk; hgf;a úu¾Ykhla wdrïN lsÍug wOHlaI"
"","ckrd,ajrhd úiska ;SrKhla .kq ,nk wjia:djl"" Tyq úiska",""
"","jydu-",""
"","^w&","tu  úu¾Ykh  ms<sn`oj""  b,a,Su  isÿlrkq  ,nk"
"","","jHjidhka fj; iy Wkkaÿjla olajk wfkl=;a ish¨"
"20","","md¾Yajhka fj; o"" wmkhk rgj, wod< ksfhdað;hka"
"","","fj; o oekqï Èh hq;= h; iy"
"","^wd&","tu wdrlaIK úu¾Ykh wdrïN lsÍu ms<sn`oj .eiÜ"
"","","m;%fha iy Y%S ,xldj ;=< mq`¿,a jYfhka ixirKh"
"","","jk mqj;am;l NdId ;=fkkau oekaùula m< lrkq"
"25","",",eìh hq;= h'"
