"","19
wdrlaIK  mshjr",""
"","^wd&
úu¾Ykhg  Ndck  jQ  ksIamdokfha  wdkhk",""
"","jeäùu u.ska nrm;, ydks isÿ ù we;s njg",""
"","fyda tjeks ydks isÿlsÍug ;¾ckhla we;s njg",""
"","meyeÈ,s idlaIs we;s njg;a""",""
"5","wOHlaI  ckrd,ajrhd  ;SrKh  lrk  wjia:djl""  Tyq  úiska",""
"",";djld,sl wdrlaIK mshjrla wod< lr.kq ,eîu i|yd ks¾foaY",""
"","lrkq ,eìh yels h'",""
"","^2&  ;djld,sl  wdrlaIK  mshjrla""  úu¾Ykhg  Ndck  jQ",""
"","ksIamdokh wdkhkh lrk fõ,dfõ § f.jkq ,eìh hq;= jQ",""
"10","noaol iajrEmh .; hq;= h' fï noao fjk;a hï ,sÅ; kS;shla",""
"","hgf;a f.jkq ,nk hï noaolg w;sf¾lj úh hq;= h'",""
"","^3& wOHlaI ckrd,ajrhd úiska Tyqf.a ks¾foaY wud;Hjrhd",""
"","fj; bÈßm;a lrkq ,eìh hq;= w;r"" wud;Hjrhd úiska tu",""
"","k
s
¾foaY uqo,a úIhh Ndr wud;Hjrhd fj; fhduq lrkq ,eìh",""
"15","hq;= h'",""
"","^4&  wOHlaI  ckrd,ajrhdf.a  ks¾foaY  ,eîu  u;  uqo,a",""
"","úIhhNdr wud;Hjrhd úiska wud;Hjrhdf.a woyia úuid""",""
"",";djld,sl mshjr wod< l< hq;= o ke;s o hkak iy mekúh",""
"","hq;= ;djld,sl noafoys m%udKh ;SrKh lrkq ,eìh hq;= h'",""
"","22'  ^1&  21  jk  j.ka;sfha  ^4&  jk  Wmj.ka;sh  hgf;a",";djld,sl"
"20","",""
"","","wdrlaIK"
"",";djld,sl wdrlaIK mshjrla wod< lr .ekSu iïnkaOfhka",""
"","","mshjrla  wod<"
"","jQ  ;SrKhla  .kq  ,enQ  wjia:djl""  wud;Hjrhd  úiska  tfia","lr  .ekSu"
"","wod< lr .ekSu iïnkaOfhka jQ oekaùula .eiÜ m;%fha iy","iïnkaOfhka"
"","","jQ  ksfõokh'"
"","Y%
S  ,xldfjys  mq¿,a  f,i  ixirKh  jk  mqj;am;l  NdId",""
"25",";=fkkau m<lrk f,i wOHlaI ckrd,ajrhdg kshu lrkq",""
"",",eìh hq;= w;r"" tu oekaùfuys my; oelAfjk f;dr;=re we;=<;a",""
"","úh hq;= h:–",""
"","^w&
úu¾Ykhg Ndck jQ ksIamdokfha ;dlaIKsl ,laIK",""
"","iy  tys  m%fhdack  we;=¿j  tu  ksIamdokh  ms<sn|",""
"30","iïmQ¾K  úia;rhla  iy  tu  ksIamdokfha  ;Srenÿ",""
"","j¾.SlrKh iy wod< jk nÿ y÷kd.ekSula;",""
