"","6
2011 Mk; Mz;bd; 5 Mk; ,yf;f> KjpNahhpd;"
"","chpikfis ghJfhj;jy; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","9. Kjd;ikr; rl;lthf;fj;jpd; 24Mk; gphpit> cldLj;J"
"rl;lthf;fj;jpw;F",""
"","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wJ"
"24m  vd;Dk;",""
"Gjpa  gphpit","vd;gJld; mJ mr;rl;lthf;fj;jpd; 24m vd;Dk; gphpthfg;"
"cl;GFj;Jjy;.",""
"","gaDWjYk; Ntz;Lk; :-"
"","’’,zf;f
24m (1)
Nguitahy; epakpf;fg;gl;l ,zf;f"
"","mYtyh;fs;."
"","mYtyh;  xUth;  Nguitahy;"
"","mtUf;F  Mw;Wg;gLj;jg;gl;l  VNj"
"","Dk;  guhkhpg;Gf;  Nfhhpf;ifia"
"","kj;jpa];jk; nra;jy; Ntz;Lk;."
"","(2)
,zf;f  mYtyUf;F  Mw;Wg;gLj;"
"","jg;gl;l VNjDk; Nfhhpf;if njhlh;"
"","gpy;  jPh;nthd;iw  milaKbah"
"","Js;stplj;J  mth;  mj;jifa"
"","fUkj;ij  rigf;F  Mw;Wg;gLj;jy;"
"","Ntz;Lk;."
"","(3)
Nguit> ,zf;f mYtyh; njhptpw;"
"","fhf gpd;gw;wg;glNtz;ba jifik"
"","fisAk;  %yg;gpukhzq;fisAk;"
"","jPh;khdpj;jy;  Ntz;Lk;.""""."
