"2011 Mk; Mz;bd; 5 Mk; ,yf;f> KjpNahhpd;
3",""
"chpikfis ghJfhj;jy; (jpUj;jr;) rl;lk;",""
"4. Kjd;ikr;  rl;lthf;fj;jpd;  14  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","14  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd;  (v)  vd;Dk;  ge;jpia  cldLj;Jg;",""
"gpd;tUk; ge;jpfis ,Ltjd;%yKk; :-",""
"(V)
gfpuq;f kw;Wk; jdpahh;Jiw Nritfspy;",""
"fpilf;fg;ngWk;  ed;ikfisAk;  rYif",""
"fisAk;  KjpNahh;  ngw;Wf;nfhs;tjid",""
"trjpg;gLj;Jtjw;fhf  xt;nthU  Kjpa",""
"tUf;Fk;  KjpNahh;  milahs  ml;ilia",""
"toq;Fjy; @",""
"(I)
xt;nthU  fpuhkNritahsh;  gphpT>",""
"gpuNjr nrayhsh; gphpT> epUthf khtl;lk;",""
"kw;Wk;  khfhzrig  vd;gtw;wpd;  ,lg;",""
"gug;gpYk; KjpNahh; FOitj; jhgpj;jy; @",""
"(x) KjpNahhpd;  gpur;rpidfisg;  gw;wp",""
"ed;fwpe;Js;s    ,zf;f    mYtyh;fis",""
"mj;jifa  gpur;rpidfis  jPh;j;Jitg;",""
"gjpy; cjtpnra;tjw;fhf epakdk; nra;jy;@",""
"mj;Jld;",""
"(X) KjpNahh;fisg;  guhkhpg;gjpy;  <Lgl;",""
"Ls;s Ml;fspilNa %g;gpay; E}y; kw;Wk;",""
"%g;gpay; kUj;Jtj;Jiw gw;wpa mwpitg;",""
"gug;Gjy; @"""".",""
"(2)
(V)
vd;Dk;  ge;jpia  (xs)  vd;Dk;  ge;jpahf",""
"k
s
  vOj;jply;%yKk;.",""
