"2011 Mk; Mz;bd; 5 Mk; ,yf;f> KjpNahhpd;
5",""
"chpikfis ghJfhj;jy; (jpUj;jr;) rl;lk;",""
"xt;NthuhSk;  my;yJ  xt;Nthh;  xOq;",""
"fikg;Gk;  Ie;Jf;F  Nkw;gl;l  KjpNahh;  mq;F",""
"trpj;jhy; mj;jifa epWtdj;ij ,r;rl;lj;jpd;",""
"gpd;tUk;  vw;ghLfSf;fpzq;f  gjpTnra;jy;",""
"Ntz;Lk;.",""
"(2)  gphpT  (1),d;  Vw;ghl;Lld;  ,zq;fp",""
"nahOfj; jtWfpd;w vtNuDk; Ms; my;yJ",""
"xOq;fikg;G ,r;rl;lj;jpd;fPo; jtnwhd;wpw;F",""
"Fw;wthspahjy;  Ntz;Lk;."""".",""
"7. Kjd;ikr; rl;lthf;fj;jpd; 18 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphpit  cldLj;Jg;  gpd;tUk;  Gjpa  cl;  gphptpid",""
"","18  Mk;  gphpitj;"
"cl;GFj;Jtjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
"","jpUj;Jjy;."
"’’(2m)  Nguit>  16  Mk;  gphptpd;  epajpfspy;",""
"Fwpg;gPLnra;ag;gl;l  vtNuDk;  Mis  my;yJ",""
"xOq;fikg;gpid>  mJ  mtrpakhdnjd  fUjf;",""
"$bathwhd  VNjDk;  Mtzj;ij  my;yJ",""
"mwpf;ifia  Nguitf;F  nfhLj;JjTtjw;F",""
"Njitg;gLj;jyhk;."""".",""
"8. Kjd;ikr; rl;lthf;fj;jpd; 24 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;  ’’,r;rl;lj;jpd;  Nehf;fj;jpw;fhf  KjpNahhpdhy;",""
"","24  Mk;  gphpitj;"
"guhkhpg;Gf;  NfhUtijj;  jPh;khdpg;gjw;fhf  rignahd;W","jpUj;Jjy;."
"my;yJ  xd;Wf;F  Nkw;gl;l  rigfs;  epakpf;fg;gl;bUj;jy;",""
"Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhf ’’KjpNahhpdhy;",""
"guhkhpg;Gf;  NfhUtijj;  jPh;khdpg;gjw;fhf  rl;lk;>",""
"Kfhikj;Jtk;>  kdpj  chpikfs;>  r%fNrit>  kUj;Jtk;",""
"my;yJ  MNyhrid  nra;jy;  Mfpa  Jiwfspy;  mwpTk;",""
"mDgtKk;nfhz;l  gpugy;akhdth;fSk;  Neh;ikahd",""
"th;fSkhd  Ml;fis  cWg;gpdh;fshff;nfhz;l  rig",""
"nahd;W  my;yJ  xd;Wf;F  Nkw;gl;l  rigfs;  ePjpr;Nrit",""
"Mizf;FOtpdhy;  epakpf;fg;gLjy;  Ntz;Lk;.""""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
