"","4
2011 Mk; Mz;bd; 5 Mk; ,yf;f> KjpNahhpd;"
"","chpikfis ghJfhj;jy; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","5. Kjd;ikr; rl;lthf;fj;jpd; 15 Mk; gphpT mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(3)  Mk;  cl;gphpit  ePf;fQ;nra;J  mjw;Fg;  gjpyhf  gpd;tU"
"15  Mk;  gphpitj;",""
"jpUj;Jjy;.","tjid ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-"
"","’’(3)
(m) MnstUk;> VNjDk; fl;lzj;ij nfhLg;gdT"
"","nra;tjd;kPNjh  my;yJ  NtWtifapNyh"
"","VNjDk; fl;blj;ij my;yJ ,lj;ij  my;yJ"
"","epWtdj;ij  mZFjy;  my;yJ  gad;gLj;jy;"
"","njhlh;ghf  vj;jifa  nghWg;G>  kl;Lg;ghL"
"","my;yJ  epge;jid  NtW  vtNuDk;  Ms;  kPJ"
"","Rkj;jg;gltpy;iyNah  mj;jifa  VNjDk;"
"","nghWg;G>  kl;Lg;ghL  my;yJ  epge;jidf;F"
"","vtNuDk;  Kjpatiu  taJ  fhuzkhf"
"","cl;gLj;JjyhfhJ."
"","(M) MnstUk;  vtNuDk;  NtW  Mspdhy;  gad;"
"","gLj;jg;gLfpd;w  my;yJ  Ja;f;fg;gLfpd;w"
"","my;yJ ePbf;fg;gLfpd;w trjptha;g;G> eyd;>"
"","mD$yk;  my;yJ  Nritia>  fl;lzj;ij"
"","nfhLg;gdT 
nra;tjd;kPNjh  my;yJ"
"","NtWtifapNyh  vtNuDk;  Kjpathpdhy;"
"","mj;jifa  trjptha;g;G>  eyd;>  mD$yk;"
"","my;yJ  Nrit  gad;gLj;jg;gLtjid"
"","my;yJ Ja;f;fg;gLtjid tajpd; fhuzkhf"
"","mtUf;F  kWj;jyhfhJ.""""."
"Kjd;ikr;","6. Kjd;ikr;  rl;lthf;fj;jpd;  16  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","ePf;fk;nra;ag;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT"
"16  Mk;  gphpit",""
"khw;wPL  nra;jy;.",",lg;gLfpd;wJ  :-"
"","’’NguitAld;
16. 
(1)  KjpNahUf;F  tjptplhPjpahd"
"","gjpTnra;J"
"","guhkhpg;ig  toq;Fk;  Nehf;fj;Jf;fhf  xU"
"","nfhs;sy;."
"","epWtdj;ijj; 
jhgpj;J 
NgzptUtjpy;"
"","jd;dpr;irahapDk;rhp  NtWtifapyhap"
"","Dk;rhp  <LgLfpd;w  my;yJ  vz;Zfpd;w"
