"2011 Mk; Mz;bd; 5 Mk; ,yf;f> KjpNahhpd;
1",""
"chpikfis ghJfhj;jy; (jpUj;jr;) rl;lk;",""
"[2011 Mk; Mz;L ngg;GUthp khjk; 23 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 23/ 2007",""
"2000 Mk; Mz;bd; 9 Mk; ,yf;f> KjpNahhpd; chpikfis",""
"ghJfhg;gjw;fhd  rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 5 Mk; ,yf;f> KjpNahhpd;","RUf;fg;ngah;."
"chpikfis  ghJfhg;gjw;fhd  (jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ’’Kjd;ikr;  rl;lthf;fk;""""  vdf;","Kd;Diu"
"","nahd;iw"
"Fwpg;gPLnra;ag;gLk;)  2000  Mk;  Mz;bd;  9  Mk;  ,yf;f>",""
"","cl;GFj;Jtjd;"
"KjpNahhpd;  chpikfisg;  ghJfhg;gjw;fhd  rl;lk;",""
"","%yk; 2000 Mk;"
"mj;jifa rl;lthf;fj;jpw;fhd tphpTg;ngaiu cldLj;Jg;",""
"","Mz;bd;  9 Mk;"
"gpd;tUk;  Kd;Diuia  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;",",yf;f>"
"gLfpd;wJ :-","KjpNahhpd;"
"","chpikfis"
"","ghJfhg;"
"’’murpayikg;gpy;  mlq;fpAs;s  mur  nfhs;ifapd;",""
"","gjw;fhd"
"topfhl;bf; Nfhl;ghLfs;> vy;yh kf;fspdJk; mbg;gil",""
"","rl;lj;jpidj;"
"chpikfs; kw;Wk; Rje;jpuq;fis KOikahf va;Jtjw;F","jpUj;Jjy;."
"cjtpnra;jyhd murpd; flikiaAk;> ePjpahy; Msg;gl;l",""
