"10","2020 Mk; Mz;bd; 1 Mk; ,yf;f> ,yq;if"
"","#oy;rhh; cah;njhopyh;fs; epWtfk;"
"","($l;bizj;jy;) rl;lk;"
"","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspd;"
"epajpfspd;gb>  $l;bizf;fg;gl;l  FOtpd;  fzf;Ffs;>",""
"fzf;fha;thsh;","jiyikajpgjpapdhy; 
my;yJ"
"fzf;fha;thsh;  jiyikajpgjpapdhy;  epakpf;fg;gl;l",""
"jifikngw;wnthU  fzf;fha;thshpdhy;  tUlhe;jk;",""
"fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifik  ngw;w"
"fzf;fha;thsh;"""" vd;gJ -",""
"","(m)
,yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNw"
"","NjDk; epWtfj;jpd; cWg;gpduhf cs;stUk;>"
"","mj;jifa  epWtfj;jpd;  Nguitapdhy;"
"","fzf;fhsh;  xUtuhfj; njhopy; Ghptjw;fhf"
"","toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhf"
"","cs;stUkhd jdpahs; xUth; @ my;yJ"
"","(M)
vf;fzf;fhsh;  FOknkhd;wpd;  tjpTs;s"
"","gq;fhsh;  xt;nthUtUk;  ,yq;if  gl;laf;"
"","fzf;fhsh; epWtfj;jpd; my;yJ rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","cWg;gpdh; 
xUtuhfTk;> 
mj;jifa"
"","epWtfj;jpd;  Nguitapdhy;  fzf;fhsh;"
"","xUtuhfj; njhopy; Ghptjw;fhf toq;fg;gl;l"
"","rhd;wpjnohd;iwf; 
nfhz;ltuhfTk;"
"","cs;shNuh mf;fzf;fhsh;fs; FOkk; xd;W>"
