"2020 Mk; Mz;bd; 1 Mk; ,yf;f> ,yq;if
13",""
"#oy;rhh; cah;njhopyh;fs; epWtfk;",""
"($l;bizj;jy;) rl;lk;",""
"17. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","Fbaurpd;"
"","chpikfisg;"
"fisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ  $l;b",""
"","Ngzy;."
"izf;fg;gl;l FOtpd; chpikfis gq;fg;gLj;JjNyh my;yJ",""
"ghjpj;jNyh MfhJ.",""
"","xt;thik"
"18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","tplaj;jpy;"
"Ntz;Lk;.","rpq;fs  ciu"
