"","nghJf;Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy;"
"ntspg;gLj;jg;gLfpwJ :-",""
"(m)",",yq;ifapy; #oy;rhh; cah;njhopyh;fspd; khpahij"
"","kw;Wk; kjpg;ig Nkk;gLj;JjYk; Nghw;wpf;fhj;jYk;@"
"(M)","nghJkf;fs; kj;jpapy; #oy;rhh; mwpitg; gug;GjYk;@"
"(,)","#oy;rhh; cah;njhopyh;fSf;fpilapy; njhlh;ghliy"
"","tsh;j;jYk;@"
"(<)","#oy;rhh; gpur;rpidfs; gw;wpa tpQ;Qhd hPjpapyhd"
"","Ghpe;Jzh;it mjpfhpf;Fk; Nehf;Fld; fw;iffSf;"
"","fpilNaahd  Muha;r;rpia  Cf;Ftpj;jYk;"
"","Nkk;gLj;jYk;@"
"(c)","#oy;  kw;Wk;  mgptpUj;jp  njhlh;ghd  gpur;rpid"
"","fisf; fye;JiuahLtjw;F ,ayr;nra;fpd;w nraw;"
"","gzpj;jsnkhd;iw toq;FjYk;@"
