"","2020 Mk; Mz;bd; 1 Mk; ,yf;f> ,yq;if
12"
"","#oy;rhh; cah;njhopyh;fs; epWtfk;"
"","($l;bizj;jy;) rl;lk;"
"gzq;fisAk;","14. vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;"
"Mjdj;ijAk;",""
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J"
"gad;gLj;Jjy;.",""
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>"
"","mjd; ghfk; vJTk;> gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk;"
"","vd;w tifapy; NeubahfNth my;yJ Neubahfty;yhkNyh"
"","$l;bizf;fg;gl;l 
FOtpd; 
cWg;gpdh;fSf;Fr;"
"","nrYj;jg;gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ."
"$l;bizf;","15. (1) $l;bizf;fg;gl;l FOtpd; ,yr;rpid Nguitapd;"
"fg;gl;l  FOtpd;",""
"",",U  cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd"
",yr;rpid.",""
"","VNjDk; rhjdj;jpy; nghwpf;fg;gLjyhfhJ. mth;fs; jhk;"
"","rKfkhapUe;jikf;F milahskhf mr;rhjdj;jpy; mth;fsJ"
"","ngah;fis  vOjp  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>"
"","mj;jifa ifnahg;gkpLjyhdJ vtNuDk; Ms; rhl;rpahff;"
"","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;."
"","(2) $l;bizf;fg;gl;l FOtpd; ,yr;rpid Nguitapdhy;"
"","KbG  nra;ag;glf;$bathwhd  Nguitapd;  gjtpjhq;Fe"
"","nuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;."
"fiyf;fg;gl;ljd;","16. (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd; kPJ mjd;"
"kPJ  vQ;rpapUf;",""
"","vy;yhj; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j"
"fpd;w  Mjdk;.",""
"","gpd;dh;  vj;jifaJkhd  Mjdk;  vJTk;  vQ;rpapUg;gpd;>"
"","mj;jifa  Mjdk; $l;bizf;fg;gl;l FOtpd;  cWg;gpdh;"
"","fspilNa 
gfph;e;jspf;fg;gLjy;  MfhJ>  Mdhy;"
"","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  xj;j"
"","Fwpf;Nfhs;fisAilaJk;>  mjd;  tpjpfspd;gb  mjd;"
"","cWg;gpdh;fspilNa  VNjDk;  tUkhdj;ij  my;yJ"
"","Mjdj;ijg; gfph;e;jspj;jy; jilnra;ag;gl;Ls;sJkhd NtW"
"","VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;gLjy;  my;yJ"
"","ifkhw;wg;gLjy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  nghJf;$l;l"
"","nkhd;wpy;  rKfkhapUf;Fk;  cWg;gpdh;fsp;d;  thf;Fg;"
"","ngUk;ghd;iknfhz;L  fiyg;Gf;F  Neh;Kd;dh;  Njhjhd"
"","epWtdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fspdhy;"
"","j
h
khdpf;fg;gLjy; Ntz;Lk;."
