"","2020 Mk; Mz;bd; 1 Mk; ,yf;f> ,yq;if
7"
"","#oy;rhh; cah;njhopyh;fs; epWtfk;"
"","($l;bizj;jy;) rl;lk;"
"(v)","$l;bizf;fg;gl;l FOtpd; mYtyh;fisAk; Nrit"
"","ahsh;fisAk; epakpj;jYk;> njhopYf;fkh;j;JjYk;>"
"","gjtpePf;FjYk;  my;yJ  mth;fspd;  Nritfis"
"","KbTWj;jYk; mj;Jld; mth;fs;kPJ xOf;fhw;Wf;"
"","fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk; $l;bizf;"
"","fg;gl;l  FOtpdhy;  jPh;khdpf;fg;glf;$bathwhd"
"","mj;jifa rk;gsq;fs;> gbfs; kw;Wk; gzpf;nfhil"
"","fis mth;fSf;Fr; nrYj;JjYk;@"
"(V)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","Nkk;gLj;Jk; Nehf;Fld; tphpTiufs;> fUj;juq;Ffs;"
"","kw;Wk; khehLfis xOq;F nra;jYk;@"
"(I)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis xj;j"
"","Fwpf;Nfhs;fisf;  nfhz;l  cs;ehl;L  kw;Wk;"
"","ntspehl;L 
epWtdq;fSld; 
,izjYk;"
"","xUq;fpizjYk;@ mj;Jld;"
"(x)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"",",yq;ifapy; my;yJ ntspehl;by; $l;bizf;fg;"
"","gl;l FOtpd; mYtyh;fs; kw;Wk; Nritahsh;fisg;"
"","gapw;Wtpj;jYk;."
