"PL 011635",""
"W.S - 02",""
"2020 Mk; Mz;bd; 1 Mk; ,yf;f> ,yq;if
1",""
"#oy;rhh; cah;njhopyh;fs; epWtfk;",""
"($l;bizj;jy;) rl;lk;",""
"[2020 Mk; Mz;L ngg;GUthp khjk; 26 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. - X. ($l;). 10/ 2015",""
",yq;if #oy;rhh; cah;njhopyh;fs; epWtfj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"'',yq;if  #oy;rhh;  cah;njhopyh;fs;  epWtfk;""""  vd","Kd;Diu."
"miof;fg;gLtJk;> mwpag;gLtJkhd epWtfnkhd;W mjd;",""
"cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;fr;",""
"nrhy;yg;gl;l  epWtfj;Jld; 
  njhlh;Ggl;l  mjd;",""
"Fwpf;Nfhs;fis  gaDw  epiwNtw;Wk;  kw;Wk;  vy;yhf;",""
"fUkq;fisAk; nfhz;Lelhj;Jk; Nehf;fj;Jf;nfd ,yq;ifapy;",""
",jw;F Kd;dh; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;  nrhy;yg;gl;l    epWtfk;  ve;jg;  gy;NtW  Fwpf;",""
"Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh",""
"me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
",Jfhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj; jpAk;",""
"te;Js;sjhjyhYk;> mJ $l;bizf;fg;gLtjw;F tpz;zg;",""
"gpj;Js;sjhjyhYk;  kw;Wk;  nrhy;yg;gl;l  tpz;zg;gj;ij",""
"mDkjpj;jy; nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2020 Mk; Mz;bd; 1 Mk; ,yf;f> ,yq;if","RUf;fg;  ngah;."
"#oy;rhh; cah;njhopyh;fs; epWtfk; ($l;bizj;jy;) rl;lk;",""
"vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;>",",yq;if"
"","#oy;rhh;"
"(,jdfj;Jg;gpd;dh; ''epWtfk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","cah;njhopyh;fs;"
",yq;if #oy;rhh; cah;njhopyh;fs; epWtfj;jpd; jw;Nghija",""
"","epWtfj;ijf;"
"cWg;gpdh;fshf  cs;sth;fSk;  mj;Jld;  ,j;jhy;","$l;bizj;jy;."
"mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l  FOtpd;",""
"cWg;gpdh;fshf ,dpNky; Nrh;j;Jf; nfhs;sg;gLgth;fSkhd",""
"mj;jifNahuhd  mj;jid Ml;fSk; (,jdfj;Jg;gpd;dh;",""
