"#oy;rhh; tpQ;Qhdpfs; kw;Wk; Ml;fSf;fhd",""
"gapw;rp epfo;r;rpj; jpl;lq;fSf;F trjpaspj;jy;.",""
"4. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> $l;bizf;","murhq;fj;jpd;"
"","my;yJ"
"fg;gl;l FOtpd; gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk;","khfhzj;jpd;"
"","mikr;rpdJ"
"khfhz rigapd; VNjDk; mikr;rpdhy; my;yJ jpizf;",""
"","my;yJ  jpizf;"
"","fsj;jpdJ"
"fsj;jpdhy;  xNu  Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;",""
"","gzpAld;"
"","Kuz;ghby;yh"
"gzpf;Fk;  ,ilNa  Kuz;ghnljidAk;  cUthf;fhj",""
"","jpUg;gjidf;"
"mj;jifa Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.","$l;bizf;fg;gl;l"
"","FO  cWjpg;"
"","gLj;Jjy;."
"5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;bizf;fg;gl;l","$l;bizf;fg;gl;l"
"","FOtpd;"
"FOtpd; mYty;fspd; KfhikAk; eph;thfKk; 7 Mk; gphptpd;",""
"","mYty;fis"
"f
o
 Mf;fg;gl;l tpjpfspdhy; Fwpj;Jiuf;fg;glf;$bathwhd","Kfhik  nra;jy;."
"gjtpjhq;Fdh;fspd; mj;jifa vz;zpf;ifapdiuf; nfhz;l",""
"(,jdfj;Jg;gpd;dh;  ''Nguit""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"MSk; Nguitapdhy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
