"#oy;rhh; cah;njhopyh;fs; epWtfk;",""
"($l;bizj;jy;) rl;lk;",""
"(4)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh",""
"Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;F",""
"mike;Njhuhjy; Ntz;Lk;.",""
"8. NguitahdJ cWg;gpdh;fs; gw;wpa ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","gw;wpa ,lhg;G."
"NgZjy; Ntz;Lk; @ ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;",""
"fg;gLjy; Ntz;Lk;.",""
"9.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpaj;ijf;","$l;bizf;fg;gl;l"
"","FOtpd;  epjpak;."
"nfhz;bUj;jy; Ntz;Lk;.",""
"(2) gphpT 6(,) ,d; Vw;ghLfSf;F mika $l;bizf;fg;gl;l",""
"FOTf;fhfTk; mJ njhlh;ghfTk; nfhil> ,WjptpUg;ghtzf;",""
"nfhil> ed;nfhil> xg;gg;gzk;> cjTnjhif> fl;lzq;fs;",""
"my;yJ khdpaf;nfhil vd;wtifahfg; ngwg;gl;l vy;yhg;",""
"gzq;fSk;> Nguitapdhy; mq;fPfhpf;fg;gl;l xU tq;fpapy;",""
"my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;  $l;bizf;fg;gl;l",""
"FOtpd; tutpw;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"(3) rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;fis",""
"Ak;>  flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;>",""
"GhptjpYk;> epiwNtw;WtjpYk; mjdhy; cwg;gl;l VNjDk;",""
"nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;gLfpd;w",""
"thwhd mj;jifa vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J",""
"nrYj;jg;gLjy; Ntz;Lk;",""
"10. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;>"
"","fzf;fha;Tk;."
"Mz;lhjy; Ntz;Lk;.",""
"(2) $l;bizf;fg;gl;l FO mjd; tUkhdKk; nrytpdKk;>",""
"nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;bizf;fg;gl;l",""
"FOtpd;  Ntnwy;yhf;  nfhLf;fy;  thq;fy;fSk;    gw;wpa",""
"Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
