"2020 Mk; Mz;bd; 1 Mk; ,yf;f> ,yq;if
11",""
"#oy;rhh; cah;njhopyh;fs; epWtfk;",""
"($l;bizj;jy;) rl;lk;",""
"Mz;bd; 
31  Mk;  ,yf;f>  type;JjT  r%fNrit",""
"xOq;fikg;Gfs;  (gjpTnra;jYk;  Nkw;ghh;it  nra;jYk;)",""
"rl;lj;jpd;fPo;  epakpf;fg;gl;l  type;JjT  r%fNrit",""
"xOq;fikg;Gfs;  gjpthsUf;Fk;>  mj;jifa  mwpf;if  ve;j",""
"Mz;L njhlh;ghdNjh me;j Mz;il mLj;JtUk; Mz;bd;",""
"MW khjq;fs; KbTWtjw;F Kd;dh; rkh;g;gpj;jYk; Ntz;Lk;.",""
"(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"ngwg;gl;l ntspehl;L kw;Wk; cs;ehl;Lg; gzq;fs; njhlh;ghf",""
"jdpNtwhd  fzf;nfhd;W  (1)  Mk;  cl;gphptpy;  Fwpg;gPL",""
"nra;ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
"",""
"12. ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kw;Nghe;j ehsd;W","epWtfj;jpw;F"
"","tUkjp"
"csjhapUf;Fk;  epWtfj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;",""
"","ahditAk;"
"Gf;fSk; ,j;jhy; mikj;JUthf;fg;gLk; $l;bizf;fg;gl;l","epWtfj;jpw;F"
"","nrYj;jg;glw;"
"FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W",""
"","ghyditAkhd"
"epWtfj;jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;","jdpRfs;."
"nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhif",""
"fSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf    $l;bizf;fg;gl;l",""
"FOtpw;F nrYj;jg;gLjYk; Ntz;Lk;.",""
"13. ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;bizf;fg;gl;l","$l;bizf;"
"","fg;gl;l  FO"
"FO> VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> ,Wjp",""
"","mirTs;s>"
"tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L","mirtw;w"
"","Mjdj;ij"
"my;yJ  NtWtifapy;  mjw;F  chpj;jhftuf;$bajhd",""
"","itj;jpUf;fyhk;."
"VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ij",""
"vLg;gjw;Fk;  itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;",""
"Mw;wYilajhjYk; Ntz;Lnkd;gJld;> mj;jifa vy;yh",""
"Mjdq;fSk;  ,r;rl;lj;jpd;  Nehf;fj;Jf;fhfTk;>  7  Mk;",""
"gphptpd;fPo;  Mf;fg;gl;l  $l;bizf;fg;gl;l  FOtpd;",""
"tpjpfSf;fikaTk;> mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff;",""
"nfhLf;f> nfhLj;Jkhw;w my;yJ NtWtifapy; ifAjph;f;f",""
"Ts;s  jj;Jtj;JlDk;  $l;bizf;fg;gl;l  FOtpdhy;",""
"itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
