"","2020 Mk; Mz;bd; 1 Mk; ,yf;f> ,yq;if
2"
"","#oy;rhh; cah;njhopyh;fs; epWtfk;"
"","($l;bizj;jy;) rl;lk;"
"","''$l;bizf;fg;gl;l  FO""""  vdf;  Fwpg;gPL  nra;ag;gLk;)"
"","'',yq;if  #oy;rhh;  cah;njhopyh;fs;  epWtfk;""""  vd;Dk;"
"","ngah;kFlj;jpd;fPo; ,ilawhtopAhpikiaf; nfhz;bUj;jy;"
"","Ntz;Lk;>  mj;Jld;  mg;ngah;  nfhz;L  mJ  tof;Fj;"
"","njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;"
"","glyhk;.  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>"
"","gad;gLj;jTk;  mJ  tpUk;gpahq;F  mjid  khw;wTk;"
"","KOj;jj;JtKk;> mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"$l;bizf;fg;gl;l","3. $l;bizf;fg;gl;l FO mikj;JUthf;fg;gLtjw;fhd"
"FOtpd;  nghJf;",""
"Fwpf;Nfhs;fs;.","nghJf;Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy;"
"","ntspg;gLj;jg;gLfpwJ :-"
