"#oy;rhh; cah;njhopyh;fs; epWtfk;",""
"($l;bizj;jy;) rl;lk;",""
"(M)  gjtpjhq;Feh;  xUthpd;  ,wg;G>  gjtp  tpyFjy;>",""
"clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> NguitahdJ",""
"$l;bizf;fg;gl;l  FOtpd;  tpjpfis  fUj;jpw;nfhz;L",""
"mj;jifa  ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;",""
"Njh;e;njLj;jy; my;yJ epakpj;jy; Ntz;Lk;.",""
"(,)  ge;jp  (M)  tpd;  fPo;  Njh;e;njLf;fg;gl;l  my;yJ",""
"epakpf;fg;gl;l  Ms;>  ve;j  cWg;gpdiu  mth;  mLj;JW",""
"fpd;whNuh  me;j  cWg;gpdhpd;  gjtpf;  fhyj;jpd;  KbTwh",""
"njQ;rpAs;s ghfj;jpw;F kl;LNk gjtp tfpj;jy; Ntz;Lk;.",""
"6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk;  rl;lj;jpdJk;","$l;bizf;fg;gl;l"
"","FOtpd;"
"Vw;ghLfSf;fika> $l;bizf;fg;gl;l FOthdJ>  gpd;tUk;",""
"","jj;Jtq;fs;."
"jj;Jtk; cl;gl $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis",""
"va;Jtjw;F  mtrpakhdthwhd  mj;jifa    vy;yhr;",""
"nray;fisAk; nra;tjw;Fk; Ghptjw;Fk; epiwNtw;Wtjw;Fk;",""
"jj;Jtj;ijf; nfhz;bUj;jy;  Ntz;Lk; :-",""
