"",":
kef.kysrg
tï' udhd o is,ajd ysñlï lshk ysoaoykaÈj;a;"""
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"","fuu msUqf¾ len,s wxl 02 yd ud¾.h ;"
"","ol=Kg
: ud¾.h ;"
"33  jeks  j.ka;sh  hgf;a  oekaùuhs",""
"","ngysrg
: ud¾.h  iy  tÉ'  lS¾;sr;ak  o  is,ajd  ysñlï"
"","lshk  bidï  mÈxÑjQjka  msglakfoj;a;"
"uf.a wxlh: n, 2$1$04$14$ - uq'ms'.d' 4088$01'",""
"","^msfgdialkafoj;a;&'"
".d,a, Èia;%slalfha"" n,msáh m%dfoaYSh f,alï"" nU/kafoa fmaÿref.a",""
"","11 – 1541$1"
"Ydñld wkqrdê jk ud úiska bvï w;alr .ekSfï mkf;a ^460 jeks",""
"mßÉfþoh& 33 jeks j.ka;sh hgf;a my; i|yka Wmf,aLkfha úia;r",""
"lrk bvu w;alr .ekSu i|yd kshñ; jkaÈ uqo, jk remsh,a oyila",""
"^re' 1""000$-& whs;slrejkag ,nd.ekSu ms‚i n,msáh Èid wêlrKfha","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"kvq wxl A - 347 hgf;a ner lr we;s nj fuhska okajñ'",""
"","33  jeks  j.ka;sh  hgf;a  oekaùuhs"
"î' mS' tia' wkqrdê""",""
"m%dfoaYSh f,alï""",""
"","uf.a wxlh: n, 2$1$04$14 - uq'ms'.d' 4088$021'"
"n,msáh'",""
"",".d,a, Èia;%slalfha"" n,msáh m%dfoaYSh f,alï"" nU/kafoa fmaÿref.a"
"2019 fkdjeïn¾ ui 06 jeks Èk'",""
"","Ydñld wkqrdê jk ud úiska bvï w;alr .ekSfï mkf;a ^460 jeks"
"","mßÉfþoh& 33 jeks j.ka;sh hgf;a my; i|yka Wmf,aLkfha úia;r"
"Wmf,aLkh",""
"","lrk bvu w;alr .ekSu i|yd kshñ; jkaÈ uqo, jk remsh,a oyila"
"","^re' 1""000$-& whs;slrejkag ,nd.ekSu ms‚i n,msáh Èid wêlrKfha"
":
bvfï ku
bidï mÈxÑjq msglkafoj;a; ^msfgdialkafoj;a;&",""
"","kvq wxl A - 348 hgf;a ner lr we;s nj fuhska okajñ'"
"msUqre wxlh
: uQ'ms'.d' 4088",""
