"2000 ¡(cid:226)¤ 53 …˙(cid:190) (cid:192)(cid:190)”ł(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)˙·","",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)” 1980 ¡(cid:226)¤ 47 …˙(cid:190) (cid:176)(cid:229)”ł¤ (cid:192)(cid:229)(cid:214)(cid:204)(cid:214)¤","",""
"(cid:192)(cid:190)”","",""
"1980 ¡(cid:226)¤ 45 …˙(cid:190) (cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)” 1971","",""
"¡(cid:226)¤ 47 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:176)(cid:229)”ł¤ (cid:142)”(cid:242)(cid:192)· (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)","",""
"(cid:192)(cid:190)”","",""
"1993  ¡(cid:226)¤  50  …˙(cid:190)  (cid:176)(cid:229)”ł¤  ˜(cid:230)‚Ł¤(cid:224)  ˝(cid:229)","",""
"(cid:204)(cid:224)(cid:201)(cid:218)‚(cid:229)ˆ˙‚  ¡(cid:147)¤(cid:229)(cid:214)˘  (cid:192)(cid:190)”","",""
"1988  ¡(cid:226)¤  3  …˙(cid:190)  (cid:176)(cid:229)”ł¤  ⁄˙(cid:230)˜˘  (cid:192)Ł˛Ł´¿","",""
"(cid:192)(cid:242)(cid:239)…(cid:224)˚  (cid:192)(cid:190)”","",""
"2003  ¡(cid:226)¤  38  …˙(cid:190)  (cid:192)(cid:190)”ł(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:201)˙·","",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  1979  ¡(cid:226)¤  45  …˙(cid:190)  (cid:176)(cid:229)”ł¤  (cid:201)”º","",""
"¤˛˜(cid:190)(cid:229)¤˙‚  ¡(cid:229)˘”(cid:190) (cid:192)(cid:190)”","",""
"1983  ¡(cid:226)¤  25  …˙(cid:190)  (cid:192)(cid:190)”ł(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:201)˙·","",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  (180  (cid:201)(cid:190)  ¡(cid:147)¤(cid:229)˙˘  (cid:201)(cid:236))  (cid:192)Œ(cid:201)”(cid:224)(cid:192)”(cid:224)","",""
"¡(cid:229)‡(cid:229)(cid:192)(cid:190)”","",""
