"I (cid:201)(cid:190) ”ø˙˘","","II (cid:201)(cid:190) ”ø˙˘"
"(cid:192)(cid:190)(cid:239)”˝œ  (cid:190)(cid:229)˜˘","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)"
"","2.","11  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (¡(cid:229))"
"","","(cid:239)(cid:216)…(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)……˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤·”"
"","","˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:151)(cid:204)Ł …˝(cid:204)¤· (cid:239)(cid:190)(cid:229)¡¶Œ"
"","","(cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224) ¨¤(cid:224)¸˘¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·”"
"","","˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"1993  ¡(cid:226)¤  1  …˙(cid:190)","1
.","64 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1 ) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"(cid:192)(cid:190)”ł(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:201)˙·","","(cid:204)Ł˘˘¤·  (cid:201)(cid:230)(cid:145)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  …¶˘¤·…”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  (1 10  (cid:201)(cid:190)","","(cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝"
"¡(cid:147)¤(cid:229)˙˘  (cid:201)(cid:236))  ⁄(cid:192)(cid:224)(cid:192)(cid:230)(cid:190)(cid:224)(cid:190)","","˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:239)……˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·…” ˘(cid:190)"
"(cid:204)˝  ˜˙‚  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)","","(cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)”.","",""
"","2.","65 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:204)Ł˘˘¤· (cid:201)(cid:230)(cid:145) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)"
"","","…¶˘¤·…”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)"
"","","…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)……˝(cid:204)¤(cid:224)"
"","","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·…”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","3.","66  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ”º(cid:190)(cid:224)  (cid:204)Ł˘˘¤·  (cid:201)(cid:230)(cid:145)"
"","","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:192)(cid:190)(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  …(cid:204)  …˝(cid:204)¤(cid:224)"
"","","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","4.","67  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:224)  …˝(cid:204)¤·  (cid:201)(cid:230)(cid:145)"
"","","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:151)(cid:204)Ł  (cid:192)(cid:190)(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:204)(cid:224)"
"","","…˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚"
"","","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","5.","68 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1 ) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:204)Ł˘˘¤·  (cid:201)(cid:230)(cid:145)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  …¶˘¤·…”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","","(cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝"
"","","˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)……˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·…”  ˘(cid:190)"
"","","(cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"(31 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236))","",""
"","","2  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (i)  (cid:201)(cid:190)  (cid:239)(cid:216)…(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"“‚Ł¤(cid:229)(cid:201)(cid:229)(cid:204)  ¡(cid:229)‡(cid:229)(cid:192)(cid:190)”.","",""
"","","(cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","","(cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:204)(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝"
