"II (cid:201)(cid:190) ”ø˙˘",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)",""
"I
II","III"
"(cid:192)(cid:190)(cid:239)”(cid:224)
(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)","…¶  ˜Œ…¨"
"(cid:201)“(cid:190)(cid:224)”ł","˙(cid:230). ˚."
"123 (1 ) (¡) (cid:214)˘(cid:243)˙(cid:230) ´¨(cid:192)”(cid:242)˘¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201)",""
"(cid:214)˘ ‰(cid:229)(cid:201)(cid:190)˘ ¤ł(cid:215)˜ ”˝(cid:190)(cid:138)",""
"¤
(cid:215)˜","2500.00"
"123(1) (¡(cid:229))(cid:214)˘(cid:243)˙(cid:230)  ´¨(cid:192)”(cid:242)  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)” ¤˙",""
"“(cid:230)(cid:190)ø˜","3000.00"
"123 (2)
(cid:201)˘(cid:204) ¡(cid:201)Œ˙(cid:230)(cid:243) 18 · ¡¶Œ (cid:214)˘(cid:230)(cid:243)˙(cid:230)","5000.00"
"140
¡(cid:147)¤ (cid:239)(cid:140)“(cid:239)˘(cid:190)(cid:224) (cid:214)˘ ‰(cid:229)(cid:201)(cid:190)˘","1000.00"
"148
˜(cid:229)(cid:218)“ (cid:215)”ł","500.00"
"152
(cid:239)˜(cid:229)(cid:224)·(cid:218)  (cid:201)(cid:229)˝(cid:190)˘  ‰(cid:229)(cid:201)(cid:190)˘",""
"¤˙(cid:190) (cid:214)˘(cid:243)˙(cid:230) (cid:204)Ł(cid:144)(cid:190) ¡(cid:229)¤(cid:229)˙˘","100.00"
"153
(cid:214)˘ ‰(cid:229)(cid:201)(cid:190)˘ ¤ł(cid:215)˜ ˘(cid:190)(cid:229)…œ˘",""
"¤˙(cid:190)Œ ¨´(cid:190)Œ (cid:151)· (cid:214)˘(cid:230)(cid:243)˙(cid:190)(cid:224)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˛ ˘Œ”º (cid:204)(cid:226)‡(cid:229)","500.00"
"154
(cid:239)˜(cid:229)(cid:224)·(cid:218)  (cid:201)(cid:229)˝(cid:190)  (cid:192)Ł·Œ(cid:192)(cid:204)·",""
"‰(cid:229)(cid:201)(cid:190)˘ ¤ł(cid:215)˜","20.00"
"155
˚(cid:137)… (cid:239)˝(cid:229)(cid:224) ¡(cid:229)(cid:239)¨(cid:229)(cid:224)¤ ˜“œ(cid:190)(cid:224)",""
"¡(cid:190)”º˙(cid:230) ¡(cid:230)›(cid:209)˜","100.00"
"156
(cid:239)˜(cid:229)(cid:224)·(cid:218)  (cid:201)(cid:229)˝(cid:190)(cid:201)¨  (cid:192)(cid:229)  (cid:192)Œ(cid:201)˙(cid:230)",""
"˘(cid:190)(cid:229)…œ(cid:239)˘˝œ  (cid:190)(cid:230)“ß  ˘(cid:229)˜  (cid:239)˝(cid:229)(cid:224)",""
"(cid:190)(cid:230)“ß ˘(cid:229)˜· ¡(cid:201)(cid:204)˙ …ß˜","100.00"
"157
(cid:239)˜(cid:229)(cid:224)·(cid:218)  ˙»(cid:201)¨  ¢…œ(cid:214)(cid:192)(cid:204)",""
"¡(cid:229)(cid:204)(cid:190)(cid:201)¨ “˜(cid:190)(cid:224) ¤˙(cid:190)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) “‚(cid:190)","100.00"
"158(2)
¡(cid:229)˙¤(cid:224)¸Ł”  ˝œ(cid:204)(cid:224)  (cid:201)(cid:230)(cid:204)Œ˜  (cid:192)(cid:230)˛…ß˜",""
"(cid:192)(cid:230)˝(cid:230)˙  ˝(cid:230)(cid:215)˜","500.00"
"159
(cid:192)(cid:242)ﬁ(cid:229)˙¤  …(cid:230)(cid:190)(cid:224)(cid:209)(cid:138)  (cid:239)´…(cid:229)  ˝(cid:230)(cid:215)˜","100.00"
"162
(cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)  (cid:190)ł¨‰˙˘(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)…(cid:190)",""
"˙»(cid:201)(cid:229)˝(cid:190) ˝(cid:230)(cid:204)Ł˙(cid:209)(cid:239)(cid:138) (cid:151)‰(cid:229)(cid:190) (cid:204)˝",""
"(cid:204)(cid:226)‡(cid:229)","1000.00"
"165
·(cid:230)(cid:226)¤ł˘·  (cid:239)(cid:192)·(cid:242)¨(cid:224)  ¨´(cid:229)“(cid:190)(cid:224)(cid:190)(cid:229)",""
"(cid:151)· “” ˘Œ”º ¡(cid:229)˙¤(cid:224)¸(cid:229) (cid:151)(cid:147)","20.00"
