"","II (cid:201)(cid:190) ”ø˙˘"
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)"
"13.","31¡(cid:229) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224) …(cid:204)…˝(cid:204)¤· ¡¶Œ(cid:239)(cid:190)(cid:229)(cid:201)(cid:190)"
"","(cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:151)(cid:204)Ł…˝(cid:204)¤·  (cid:201)(cid:230)(cid:145)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  …¶˘¤·”"
"","˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)˝(cid:239)˛(cid:229)(cid:204)(cid:224)  …˝(cid:204)¤·"
"","(cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:151)(cid:204)Ł(cid:192)(cid:190)(cid:224)…˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)"
"","…¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"14.","36 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)(cid:224)…˝(cid:204)¤· (cid:239)(cid:190)(cid:229)¡¶Œ"
"","(cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  …(cid:204)…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤·”  ˘(cid:190)"
"","(cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “˙(cid:230)(cid:192)Ł˘¨(cid:224) …(cid:204)…˝(cid:204)¤· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)˝"
"","˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:151)(cid:204)Ł…˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)"
"","(cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"15.","39 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1 ) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","(cid:192)(cid:190)(cid:224)…˝(cid:204)¤· ¡¶Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) …(cid:204)…˝(cid:204)¤·"
"","(cid:201)(cid:230)(cid:145)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  …(cid:204)…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:151)(cid:204)Ł"
"","…˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚"
"","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"16.","39  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","“(cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)……˝(cid:204)¤  …¶˘¤·…”  ˘(cid:190)"
"","(cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “(cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  ”º(cid:190)(cid:224)  …˝(cid:204)¤"
"","…¶˘¤·” … ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"17.","41  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:151)(cid:204)Ł…˝(cid:204)¤·  ¡¶Œ"
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)(cid:204)(cid:224) …˝(cid:204)¤· (cid:201)(cid:230)(cid:145) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)"
"","…¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:151)(cid:204)Ł(cid:192)(cid:190)(cid:224)"
"","…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  ˝(cid:230)”(cid:224)”(cid:231)(cid:192)(cid:190)(cid:224)  …˝(cid:204)¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"18.","46  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ”º(cid:190)(cid:224)  …˝(cid:204)¤·  ¡¶Œ"
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  …(cid:204)…˝(cid:204)¤·  (cid:201)(cid:230)(cid:145)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)"
"","…¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)· 
  “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","”º(cid:190)(cid:224)…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)˝(cid:239)˛(cid:229)(cid:204)(cid:224)"
"","…˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚"
"","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"19.","50 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","(cid:192)(cid:190)(cid:224) …˝(cid:204)¤· ¡¶Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) …(cid:204)…˝(cid:204)¤·"
"","(cid:201)(cid:230)(cid:145)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ˝”(cid:224)…˝(cid:204)(cid:224)  (cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝"
