"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  (159  (cid:201)(cid:190)  ¡(cid:147)¤(cid:229)˙˘  (cid:201)(cid:236)  )  (cid:204)Ø(cid:133)·Œ","",""
"¡(cid:229)‡(cid:229)(cid:192)(cid:190)”","",""
"1988  ¡(cid:226)¤  64  …˙(cid:190)  (cid:192)(cid:190)”ł(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:201)˙·","",""
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)…(cid:204)Ø˘¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤(cid:224)”","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤(cid:224)”"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  1971 ¡(cid:226)¤ 46 …˙(cid:190) (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)","",""
"¡(cid:229)‡(cid:229)(cid:192)(cid:190)”","",""
"1967 ¡(cid:226)¤ 17 …˙(cid:190) (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224)(cid:201)˙·","",""
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)…(cid:204)Ł˘  (cid:192)(cid:190)˝¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤(cid:224)”","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤(cid:224)”"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  (160  (cid:201)(cid:190)  ¡(cid:147)¤(cid:229)˙˘  (cid:201)(cid:236))  (cid:239)(cid:192)(cid:229)¨(cid:224)","",""
"(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)  ¡(cid:229)‡(cid:229)(cid:192)(cid:190)”","",""
"(49 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)Œ ) ¡(cid:190)(cid:224)”˙(cid:229)…(cid:229)˘¤ (cid:204)”º(cid:190)(cid:224)","",""
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤(cid:224)”","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ˝”(cid:224)(cid:204)Ł˘  (cid:192)‚˝¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤(cid:224)”"
"¡(cid:229)‡(cid:229)(cid:192)(cid:190)”","",""
"1983  ¡(cid:226)¤  1  …˙(cid:190)  (cid:192)(cid:190)”ł(cid:190)(cid:224)    (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”","",""
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤(cid:224)”","“˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224)…˝(cid:204)(cid:224) (cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤(cid:224)”"
"¡(cid:190)(cid:224)”˙(cid:229)…(cid:229)˘¤  (cid:192)Ł˝Ł˘(cid:229)  ¡(cid:229)‡(cid:229)(cid:192)(cid:190)”  (27  (cid:201)(cid:190)","",""
"¡(cid:147)¤(cid:229)˙˘)","",""
"(452  (cid:201)(cid:190)  ¡(cid:147)¤(cid:229)˙˘  (cid:201)(cid:236))  “(cid:204)(cid:224)  ¤(cid:192)(cid:229)  (cid:239)˝˛Ø˜","",""
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)……˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤(cid:224)”","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ”º(cid:190)(cid:224)…˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:190)  …¶˘¤(cid:224)”"
"((cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”","",""
