"","II (cid:201)(cid:190) ”ø˙˘"
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)"
"8
.","25 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)˝¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)"
"","…¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)"
"","…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)……˝(cid:204)¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"9
.","26  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  …˝(cid:204)¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤· (cid:239)˝(cid:229)(cid:224) ” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)    …˝(cid:204)¤·    (cid:239)(cid:190)(cid:229)¡¶Œ    (cid:204)˝    ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","”º(cid:190)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·  (cid:239)˝(cid:229)(cid:224)  ”  ˘(cid:190)"
"","(cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"10.","27    (cid:201)(cid:190)    (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)    “˙(cid:230)(cid:192)Ł˘¨(cid:224)    (cid:239)…(cid:204)Ł˘˘¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·” (cid:239)˝(cid:229)(cid:224) ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","”º(cid:190)(cid:224)…˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤· (cid:239)˝(cid:229)(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190)"
"","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"11.","28  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  (cid:204)Ł˘˘¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","(cid:239)……˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"12.","31¡ 
(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) 
(cid:239)……˝(cid:204)¤(cid:224)
“˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)    …˝(cid:204)¤·    (cid:239)(cid:190)(cid:229)¡¶Œ    (cid:204)˝    ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","”º(cid:190)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"13.","31¡(cid:229) 
(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) 
(cid:239)……˝(cid:204)¤(cid:224)
“˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)    ¡¶Œ    (cid:204)˝    ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","”º(cid:190)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"14.","31¡(cid:230) 
(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) 
(cid:239)……˝(cid:204)¤(cid:224)
“˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)   (cid:239)……˝(cid:204)¤·   (cid:239)(cid:190)(cid:229)¡¶Œ   (cid:204)˝   ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","…(cid:204)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
