"I (cid:201)(cid:190) ”ø˙˘","","II (cid:201)(cid:190) ”ø˙˘"
"(cid:192)(cid:190)(cid:239)”˝œ  (cid:190)(cid:229)˜˘","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)"
"","9
.","29 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)˝¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)"
"","","…¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)"
"","","…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)……˝(cid:204)¤(cid:224)"
"","","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"(231  (cid:201)(cid:190)  ¡(cid:147)¤(cid:229)˙˘","",""
"","","7 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224) …˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)"
"(cid:201)(cid:236))  (cid:204)Œ(cid:204)(cid:229)(cid:190)  ˆ(cid:237)(cid:149)  (cid:204)˝","",""
"","","…¶˘¤·”    ˘(cid:190)      (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·      “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"ˆ(cid:237)˜…(cid:229)(cid:190)  ¡(cid:229)‡(cid:229)(cid:192)(cid:190)”.","","(cid:239)…  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:224)  …˝(cid:204)¤(cid:224)"
"","","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","2.","12  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) 
(cid:239)…(cid:204)Ł˘˘¤(cid:224)
“˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","","“˙(cid:230)(cid:192)Ł˘¨(cid:224)   (cid:239)……˝(cid:204)¤·    (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:192)(cid:190)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","3.","18  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ”º(cid:190)(cid:224)  (cid:204)Ł˘˘¤(cid:224)"
"","","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ”º(cid:190)(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)  ¡¶Œ    (cid:204)˝    ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:192)(cid:190)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","4.","28  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  (cid:204)Ł˘˘¤(cid:224)"
"","","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝    “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:192)(cid:190)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","5.","29  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  (cid:204)Ł˘˘¤(cid:224)"
"","","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:239)……˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","","¡(cid:229)(cid:239)…(cid:224)˚  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","6.","30  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  (cid:204)Ł˘˘¤(cid:224)"
"","","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)    …˝(cid:204)¤·    (cid:239)(cid:190)(cid:229)¡¶Œ    (cid:204)˝    ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","”º(cid:190)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","7
.","32  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ”º(cid:190)(cid:224)(cid:204)Ł˘˘¤(cid:224)"
"","","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
