"I (cid:201)(cid:190) ”ø˙˘","","II (cid:201)(cid:190) ”ø˙˘"
"(cid:192)(cid:190)(cid:239)”˝œ  (cid:190)(cid:229)˜˘","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)"
"","27.","66¡(cid:229)  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤·  ¡¶Œ"
"","","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  …˝(cid:204)¤·  (cid:201)(cid:230)(cid:145)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)"
"","","…¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)"
"","","…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)……˝(cid:204)¤(cid:224)"
"","","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","28.","66¡(cid:230) (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:192)(cid:190)(cid:224)…˝(cid:204)¤· ¡¶Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) …(cid:204)…˝(cid:204)¤·"
"","","(cid:201)(cid:230)(cid:145)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  …(cid:204)…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:151)(cid:204)Ł…˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","29.","66¡(cid:231) (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:192)(cid:190)(cid:224)…˝(cid:204)¤· ¡¶Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) …(cid:204)…˝(cid:204)¤·"
"","","(cid:201)(cid:230)(cid:145)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ˝”(cid:224)…˝(cid:204)(cid:224)  (cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝"
"","","˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)˝(cid:239)˛(cid:229)(cid:204)(cid:224)…˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”"
"","","˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"1998  ¡(cid:226)¤  40  …˙(cid:190)","1
.","21 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:239)……˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)"
"(cid:192)(cid:190)”ł(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:201)˙·","","…¶˘¤·”   ˘(cid:190)    (cid:201)ﬁ(cid:190)    (cid:239)(cid:201)(cid:190)Œ(cid:201)·    “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  (105  (cid:201)(cid:190)","","…(cid:204)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:201)(cid:236)  …  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:204)(cid:224)  …˝(cid:204)¤(cid:224)"
"¡(cid:147)¤(cid:229)˙˘  (cid:201)(cid:236))  (cid:239)(cid:239)(cid:201)…æ","","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) … …¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚"
"¡(cid:229)‡(cid:229)(cid:192)(cid:190)”.","","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","2.","68  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:224)…˝(cid:204)¤·  ¡¶Œ"
"","","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)(cid:204)(cid:224) …˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)"
"","","…¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ˝”(cid:224)…˝(cid:204)(cid:224)"
"","","(cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤· ¡¶Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) ˝(cid:230)”(cid:224)”(cid:231)(cid:192)(cid:190)(cid:224)"
"","","…˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚"
"","","¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)"
"1998  ¡(cid:226)¤  5  …˙(cid:190)","1",".31 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (7) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"(cid:192)(cid:190)”ł(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:201)˙·","","(cid:239)…(cid:204)Ł˘ (cid:192)(cid:190)˝¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190)"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  (203  (cid:201)(cid:190)","","(cid:239)(cid:201)(cid:190)Œ(cid:201)· “˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:239)……˝(cid:204)¤· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
