"","II (cid:201)(cid:190) ”ø˙˘"
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)"
"6.","22¡  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (7)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  ¨¤(cid:224)¸˘¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","(cid:239)…¨¤(cid:224)¸˘¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","(cid:239)(cid:201)(cid:190)Œ(cid:201)·    “˙(cid:230)(cid:192)Ł˘¨(cid:224)    ƒ¤(cid:224)¨¤(cid:224)¸    (cid:192)(cid:190)(cid:204)(cid:224)    …˝(cid:204)¤·"
"","(cid:239)(cid:190)(cid:229)¡¶Œ    (cid:204)˝    ˙(cid:230)(cid:192)Ł˘¨(cid:224)    (cid:239)…¨¤(cid:224)¸    (cid:192)(cid:190)(cid:204)(cid:224)    …˝(cid:204)¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"7.","23 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ( 1 ) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","ƒ¤(cid:224) ¨¤(cid:224)¸˘¤· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:239)…¨¤(cid:224)¸˘¤·"
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","ƒ¤(cid:224)  ¨¤(cid:224)¸  (cid:192)(cid:190)(cid:204)(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","(cid:239)…¨¤(cid:224)¸  (cid:192)(cid:190)(cid:204)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)    …¶˘¤·”"
"","˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"8.","24 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","”ł(cid:204)(cid:224) …˝(cid:204)¤· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224) ¨¤(cid:224)¸˘¤·"
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","”ł(cid:204)(cid:224) …˝(cid:204)¤· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224) ¨¤(cid:224)¸ (cid:192)(cid:190)(cid:204)(cid:224)"
"","…˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚"
"","¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"9.","24¡  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (4)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ”ł(cid:204)(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)"
"","¨¤(cid:224)¸˘¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) …¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ”ł(cid:204)(cid:224)  …˝(cid:204)¤·    (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","ƒ¤(cid:224)¨¤(cid:224)¸  (cid:192)(cid:190)(cid:204)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”"
"","˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"10.","30 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1 ) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","…(cid:204)…˝(cid:204)¤· ¡¶Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) ”ł(cid:204)(cid:224) …˝(cid:204)¤·"
"","(cid:201)(cid:230)(cid:145)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:151)(cid:204)Ł…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)(cid:204)(cid:224)"
"","…˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚"
"","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"11.","31  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:224)  …˝(cid:204)¤·  ¡¶Œ"
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  …(cid:204)  …˝(cid:204)¤·  (cid:201)(cid:230)(cid:145)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)"
"","…¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  …(cid:204)"
"","…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:151)(cid:204)Ł  …˝(cid:204)¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
