"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 34 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ ˝¶–¨»
3",""
"–¨(cid:222)•(cid:201)…ﬂ ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:219)¶(cid:190)˙`(cid:215) (cid:219)ﬂ˙˛”–˘–˛„ ¥–˘–·˘·”˘",""
"(cid:204)¶˙·+˘—”˘  ¶¨ﬂ¶¨ﬂ˘—  ˝•…˘(cid:219)•˘¶¨»  •˙¿(cid:129)(cid:222)  „¶(cid:140)`ﬂ¨¶˘¶",""
"”(cid:129)‰¶˘¶¨(cid:129)  (cid:219)ﬂ˙˛”–˘–˛„(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ",""
"(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) –˛„»˙‚(cid:215)""  ›…˘  ¥·˙„˘˛„„˘  ˝„(cid:181)¨`(cid:221)¶(cid:190)˘  ˝`ﬁ(cid:213)",""
"(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £¶¨(cid:190)˘ ¥–˘–·˘·”˘ •¨˛‰˝`‰˘‰„˘„·˘· ˝¶¶¨»(cid:129)(cid:222)",""
"¥¶(cid:129)(cid:242)(cid:190)”˘ £˛”¶˘(cid:215)(cid:221)`˙ﬂ˘ﬂ„˘„·˘· (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘",""
"(cid:137)‚(cid:204)…˙(cid:221)`…˙(cid:138)(cid:221)•˘¶  ‹`˘˝`˙…˙¿¨‚(cid:215)”˘  £¶˘(cid:215)·(cid:129)  £¶(cid:129)",""
"(cid:137)(cid:129)‚…˘  £¶(cid:129)  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ  ¶—•˘¶`˙(cid:222)  ˝–…˘¶˘(cid:215)ﬂ˘",""
"(cid:204)ﬂ˙¿˘¿„˘„·˘·  ‹`˘˝`˙…˙¿¨‚(cid:215)”˘  (cid:204)„»˛…(cid:220)”˘  ¥(cid:213)(cid:140)¶˘(cid:215)ﬂ˘",""
"(cid:204)ﬂ˙¿˘¿(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"5(cid:176)  (1)  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘""  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  “˝¶(cid:217)”˘","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘"
"","¶¨(cid:129)  (cid:140)¶¨ﬂ¿˘(cid:176)"
"(cid:204)„˙(cid:215)ﬂ˘(cid:231)·˘·¶˘¶¨(cid:190)˘ –(cid:219)ﬂ”¿¨¶˘(cid:215) `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘ §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:190)˘",""
"(cid:242)(cid:129)‰¨(cid:190)˘  ¥…ﬁ(cid:213)ﬂ˘—ﬂ˘  —˛‰»˙¶  `˙ﬂ˘—„˘  (cid:204)„(cid:221)”˘„˙(cid:129)˛”",""
"(cid:204)ﬂ˙ﬁ(cid:213)"" (cid:137)(cid:129)`(cid:221)”˘ “˝¶(cid:217)”˘ £(cid:190)˘(cid:190)(cid:215) '(cid:190)˘(cid:190)˙ (cid:140)·»+˘ﬂ¿˘ „‰˘‰¨",""
"¥–˘–·˘·¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  'Æ¶˘¶¨(cid:190)˙‚  ˝`(cid:222)  –·˘·¶˘¶¨(cid:129)",""
"“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— ‹`˘`˙¶‚`˙ﬂ ¥(cid:190)˘(cid:190)˙¶ (cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘—`(cid:215)""",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—–˘ –·˘·(cid:219)˛‰»˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"(£) §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿  `—„˘„˙ﬂ˘ﬂ‡˘(cid:204)–»˘¶(cid:190)˘  £¶˘(cid:215)·(cid:129)",""
"(cid:204)–(cid:223)¶˘¶‰˘„·‰˘„˙(cid:190)¶˙‚ §(cid:222)„˘„˙ﬁ˛” ﬂ·˘·(cid:181)+˘",""
"ﬂ¿˘"" £`…˘ﬂ˛¿ §(cid:222)„˘„˙ﬁ˛”ﬂ˘—–˘ ˝–…˘¶˘¶(cid:190)˘"" ”(cid:201)¿„˘",""
