"","11
Y%S  ,xld  Ñ;a;  ufkdaúoHd  Wiia  wOHdmk",""
"","újD;  úoHdh;kh  ^ixia:d.;  lsÍfï&",""
"","","ixia:dms;"
"","15'
^1&  ixia:dms;  uKav,fha  idudðlhka  fofokl=f.a",""
"","","uKav,fha"
"","bÈßmsg § yer ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq",""
"","","uqødj"
"","fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isá njg",""
"",",l=Kla jYfhka tlS idOk m;%fhys ;u ku w;aika l<",""
"","hq;=  h'  tu  w;aika  lsÍu  idlaIslrejl=  jYfhka  hï",""
"5","",""
"",";eke;a;l=f.a w;aika lsÍulg mßndysrj úh hq;= h'",""
"","^2& ixia:dms; uKav,fha uqødj"" lñgqj úiska ;SrKh lrkq",""
"",",eìh yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha ;sìh",""
"","hq;= h'",""
"10","16'
^1& ixia:dms; uKav,h úiqrejd yeÍfï § tys ish¨","úiqrejd"
"","Kh iy nerlï f.jd iu:hg m;alsÍfukaa miq ljr fyda hï","yeÍfï  §"
"","","b;sßjk"
"","foam<la  b;sß  jqjfyd;a  tA  foam<  ixia:dms;  uKav,fha",""
"","","foam<"
"","idudðlhka w;r fnodfokq fkd,eìh hq;= w;r"" ixia:dms;",""
"","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"15","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"","fnod§u ;ykïlr we;a;d jQ o"" fjk;a wdh;khlg tA foam<",""
"","§u fyda mejÍu lrkq ,eìh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾hh  i|yd  WÑ;  wdh;kh",""
"","ixia:dms;  uKav,h  úiqrejd  yeÍug  fmrd;=ju  ixia:dfõ",""
"20","idudðlhska úiska iNdfõ hï uyd iNd /iaùul § Bg meñK",""
"","Pkaoh  fok  idudðlhkaf.a  nyq;r  Pkaofhka  ;SrKh  l<",""
"","hq;= h'",""
"","17'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  iy"
"","","wkHhkaf.a"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","whs;sjdislï"
"25","n,mEula fkdjkafka h'",""
"","","wdrlaId lsÍu"
"","","ioaNdjfhka"
"","18'
fï mk;ska fyda tA hgf;a mjrkq ,enQ n,;, m%ldr",""
"","","lrk ,o l%shd"
"","ke;fyd;a  fï  mkf;a  úêúOdk  l%shd;aul  lsÍfuys,d  hï",""
"","","i|yd"
"",";eke;a;l= úiska ioaNdjfhka lrkq ,en fyda lrk ,±hs i,lkq","j.lSfuka"
"","","ksoyia lSÍu"
"",",nk hï l%shdjla iïnkaOfhka kvq mjrkq ,eîug fyda fjk;a",""
"30","kS;s lD;Hhlg tA ;eke;a;d hg;a fkdjkafka h'",""
"","","wkkql+,;djla"
"","19'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
