"","10
Y%S  ,xld  Ñ;a;  ufkdaúoHd  Wiia  wOHdmk",""
"","újD;  úoHdh;kh  ^ixia:d.;  lsÍfï&",""
"","","jd¾Isl"
"","11'
^1& lñgqj úiska ixia:dfõ lghq;= ms<sn| jd¾;djla",""
"","","jd¾;dj"
"","iEu uqo,a j¾Ihla i|ydu ilia lrkq ,eìh hq;= w;r"" tu",""
"","jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iuÕ jd¾;dj wÞ<",""
"","jirg miqj tk j¾Ifha ih udihla bl=;a ùug fmr iudc",""
"5","fiajd úIhhNdr wud;Hjrhdf.a wud;HdxYfha f,alïjrhd",""
"","fj; yd 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk",""
"","^,shdmÈxÑ lsÍu yd wëlaIKh& mk; hgf;a m;a lrk ,o",""
"","iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhd fj; bÈßm;a",""
"","l< hq;= h'",""
"10","^2& uqo,a j¾Ih ;=< § ixia:dms; uKav,h fj; foaYSh yd",""
"","úfoaYSh jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk",""
"","Wmj.ka;sfha i|yka jd¾;dj iuÕ heúh hq;= h'",""
"","12'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","f.úh  hq;="
"","jQ Èkfha § mej;s moku úiska f.úh hq;= ish¨ Kh iy",""
"","","iy  mokug"
"15","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h",""
"","","whúh  hq;="
"","úiska f.jkq ,eìh hq;= w;r"" tÈkg mokug whúh hq;= ish¨","Kh"
"","Kh iy mokug f.úh hq;= idudðl uqo,a iy odhl uqo,a fï",""
"","mkf;a ld¾hh i|yd ixia:dms; uKav,h fj; f.jkq ,eìh",""
"","hq;= h'",""
"","13'
hï ñ,g .ekSula"" m%Þkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"20","",""
"","","uKav,h"
"","kShdokhla  fyda  fjk;a  hï  wdldrhlska  ixia:dj  i;=  jk",""
"","","úiska  pxp,"
"","pxp, fyda ksYap,  hï foam<la w;alr .ekSug iy ±Íug fï",""
"","","yd ksYap,"
"","mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:dms; uKav,hg","foam<  ±ßh"
"","yelshdj iy n,h we;s w;r"" tA foam< úlsŒfï"" Wlia lsÍfï""","yels  nj"
"25","y
judre lsÍfï fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K",""
"","n,h  we;sj  7  jk  j.ka;sh  hgf;a  idok  ,o  ixia:dms;",""
"","uKav,fha Í;sj,g hg;aj fï mkf;a ld¾h i|yd ixia:dms;",""
"","uKav,h úiska tA ish¨ foam< ±ßh hq;= h'",""
"","14'
ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha","uqo,a iy"
"","","foam<  wod<"
"30","uqo,a yd foam, ixia:dms; uKav,fha mrud¾: bgq lr .ekSu",""
"","","lr  .ekSu"
"","flfrys muKla wod< lr.; hq;= w;r"" thska lsisÿ fldgila",""
"","ixia:dfõ idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN",""
"","jYfhka  Rcqj  fyda  wkHdldrfhka  fkdf.úh  hq;=  fyda",""
"","fkdmejßh hq;= h'",""
