"","11
Value Added Tax (Amendment)",""
"","Act, No. 4 of 2025",""
"","“ﬁ xed place” means, a place which is characterized",""
"","by  a  sufﬁ cient  degree  of  permanence  and",""
"","suitable 
structure 
in 
terms  of  human  and",""
"","technical  resources  to  supply  services,  or  to",""
"","receive and use services for its own needs;",""
"","“non-resident  person”  means,  any  person  who",""
"","occasionally undertakes transactions involving",""
"","supply  of  services,  whether  as  principal  or",""
"","agent or in any other capacity, but who has no",""
"","ﬁ
 xed place of business in Sri Lanka, and does",""
"","not  include  a  person  registered  under  section",""
"","10,  where  such  person  carries  on  or  carries",""
"","out  a  taxable  activity  in  Sri  Lanka  without  a",""
"","ﬁ
 xed place of business but having an agent to",""
"","act on behalf of such person as referred to in",""
"","section 55.”.",""
"10.  Section  28  of","the  principal  enactment 
is  hereby","Amendment of"
"","","section 28 of"
"amended as follows: -","",""
"","","the principal"
"","","enactment"
"(1)","by  the  substitution  in  paragraph  (c)  of  subsection",""
"","(1) for the words “for any taxable period,” of the",""
"","words “for any taxable period; or”;",""
"(2)","by the addition immediately after paragraph (c) of",""
"","subsection (1) of the following: -",""
"","“(d)  any person who is chargeable with tax on the",""
"","supply of services by a non-resident person",""
"","in terms of paragraph (c) of subsection (1)",""
"","of section 2, through an electronic platform",""
"","to a person in Sri Lanka,”.",""
"11.  The","following  new 
section 
is  hereby 
inserted","Insertion of new"
"","","section 48B in"
"immediately  after  section  48A  of  the  principal  amendment","",""
"","","the principal"
"and shall have effect as section 48B of that enactment: -","",""
"","","enactment"
