"","12
Value Added Tax (Amendment)"
"","Act, No. 4 of 2025"
"","“Recovery of 
48B. Notwithstanding the provisions of this"
"","undeclared"
"","Act or any other written law, where any person"
"","and unpaid"
"","has not paid any tax collected by him for the"
"","taxes"
"","supply of goods or services which are subject"
"","to tax as indicated in the invoice issued by him,"
"","the  Commissioner-General  shall  immediately"
"","collect such tax from such person, irrespective"
"","of  whether  such  person  is  registered  or  not"
"","under this Act.”."
"Amendment of","12.  Section  71  of 
the  principal  enactment 
is  hereby"
"section 71 of",""
"","amended by the repeal of subparagraph (b) of paragraph (ii)"
"the principal",""
"","of subsection (2) of that section and the substitution therefor"
"enactment",""
"","of the following: -"
"","“(b) 
six  per  centum  for  any  period  from  or  after"
"","January 1, 2014 but prior to October 1, 2025;"
"","and"
"","(c) 
ten  per  centum  for  any  period  on  or  after"
"","October 1, 2025,”."
"Amendment of","13.  Section  83  of 
the  principal  enactment 
is  hereby"
"section 83 of",""
"","amended as follows:-"
"the principal",""
"enactment",""
"","(1) 
by  the  insertion  immediately  after  the  deﬁ nition"
"","of  the  expression  of  “educational  services”  of  the"
"","following deﬁ nition:-"
"","““eligible  exporter”  means,  a 
registered  person"
"","whose value of zero-rated supplies as deﬁ ned"
"","under section 7 of this Act, during the preceding"
"","calendar year was greater than ﬁ fty percent of"
"","the total value of supplies made by that person"
"","during the same period;”; and"
