"(b)","in paragraph (a) of the second proviso to that"
"","subsection –"
"","(i) 
in 
subparagraph 
(vi) 
thereof,  by 
the"
"","substitution  for  the  words  “any  goods"
"","imported”,  of 
the  words  and  ﬁ gures"
"","“any goods imported prior to October 1,"
"","2025,”; and"
"","(ii) 
in  sub-paragraph  (vii) 
thereof,  by 
the"
"","substitution for the words “any plant or"
"","machinery  imported”,  of  the  words  and"
"","ﬁ
 gures “any plant or machinery imported"
"","prior to October 1, 2025,”."
