"15
Value Added Tax (Amendment)",""
"Act, No. 4 of 2025",""
"“(xxv) 
liquid  milk  and  yoghurt,  produced  out  of",""
"locally produced fresh milk;”;",""
"(3) 
in  paragraph  (c),  by  the  substitution  in  item  (iii),",""
"for  the  words  “aircraft  engines  or  aircraft  spare",""
"parts 
identiﬁ ed  under”,  of 
the  words  “aircraft",""
"engines  or  aircraft  spare  parts,  prior  to  the  date",""
"of 
commencement  of 
this 
(Amendment)  Act,",""
"identiﬁ ed under”.",""
"15. In the event of any inconsistency between the Sinhala","Sinhala text to"
"","prevail in case of"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
