"AN ACT TO AMEND THE VALUE ADDED TAX",""
"ACT, NO. 14 of 2002",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1. (1) This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title  and  the"
"","date of operation"
"(Amendment) Act, No. 4 of 2025.",""
"(2) The provisions of this Act other than the amendment",""
"made by paragraph (1) of section 3 shall come into operation",""
"on the date on which the Bill becomes an Act of Parliament.",""
"(3) The amendment made by paragraph (1) of section 3",""
"shall be deemed to have come into operation on January 1,",""
"2024.",""
"2.  Section  2  of  the  Value  Added  Tax  Act,  No.  14  of","Amendment of"
"","section 2 of  Act,"
"2002  (hereinafter  in  this  Act  referred  to  as  the  “principal",""
"","No. 14 of 2002"
"enactment”) is hereby amended as follows: -",""
"(1) 
by  the  substitution  in  paragraph  (b)  of  subsection",""
"(1) of that section, for the words “by any person,”,",""
"of the words “by any person; or”;",""
"(2) 
by the addition immediately after paragraph (b) of",""
"subsection (1) of the following: -",""
"“(c) 
on  the  supply  of  services  by  a  non-resident",""
"person 
through  an  electronic  platform 
to",""
"a  person 
in  Sri  Lanka,  with  effect 
from",""
"October 1, 2025,”;",""
