"","vg;rpIhp nfsut VrpIhp vDk; gl;lq;fis mNj",""
"","Kiwapy;  gad;gLj;Jtjw;F  chpj;Jilatuh",""
"5","thh;."""".",""
"","10.  Kjd;ikr;  rl;lthf;fj;jpd;  gphpT  10  MdJ>  ''jkJ","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","ngahpd; gpd;dh; vg;hpII (,yq;if) my;yJ nfsut VhpII",""
"","","gphpT  10"
"","(,yq;if)""""  vDk;  nrhw;fSf;Fg;  gjpyhf>  ''tplaj;jpw;F",""
"","",",idj;"
"","Vw;wthW gl;lq;fs; my;yJ vOj;Jf;fs; vg;rpIhp> nfsut","jpUj;Jjy;"
"10","vg;rpIhp> VrpIhp my;yJ nfsut VrpIhp nrhw;fis ,Ltjd;",""
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","11.  Kjd;ikr;  rl;lthf;fj;jpd;  Gjpa  gphpT  14  ,id","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cldLj;J>  gpd;tUk;  Gjpa  thpTfshd  15>  16  kw;Wk;  17",""
"","","Gjpa"
"","Mfpatw;wpid cl;GFj;Jjy; Ntz;Lk;:-",""
"","","gphpT 15> 16"
"","","kw;Wk;  17"
"","",",idj;"
"","","jpUj;Jjy;"
"15","",""
