"","1
,yq;if thptpjpg;G epWtfk;",""
"","($l;bizj;jy;) (jpUj;jk;)",""
"","2000 Mk; Mz;bd; 21 Mk; ,yf;f> ,yq;if thptpjpg;G",""
"","epWtfk; ($l;bizj;jy;)  rl;lj;ijj; jpUj;Jtjw;fhd",""
"","njhU rl;lk;",""
"","2000 Mk; Mz;bd; 21 Mk; ,yf;f> ,yq;if thptpjpg;G epWtf","Kd;Diu"
"","($l;bizj;jy;) rl;lj;jpdhy; $l;bizf;fg;gl;l  ,yq;if",""
"","thptpjpg;G epWtfk; vd;gjhYk; :",""
"","mj;Jld;  '',yq;if gl;lak; ngw;w thp tpjpg;G epWtfk;""""",""
"5","vd mjd; ngahpid khw;wk; nra;tjw;F ,yq;if thptpjpg;G",""
"","epWtfk; tpUk;GtjhYk;:",""
"","Fwpj;j ,yq;if thptpjpg;G epWtfkhdJ mjd; ngahpy;",""
"","mj;jifa  khw;wj;jpid  Nkw;nfhs;Sk;  tifapy;  Fwpj;j",""
"","rl;lj;jpid jpUj;Jtjw;F jw;NghJ tpz;zg;gpj;Js;sjhYk;",""
"10","mj;Jld; mt;tpz;zg;gj;jpid mDkjpg;gJ nghJkf;fs;",""
"","ed;ikf;fhdjhf ,Ug;gjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2022 Mk; Mz;bd;       Mk; ,yf;f> ,yq;if","RUf;fg;"
"","","ngah;"
"15","thptpjpg;G  epWtf  ($l;bizj;jy;)  (jpUj;jr;)  rl;lk;  vd",""
"","vLj;Jf; $wg;glyhk;.",""
"","2. (1) 2000 Mk; Mz;bd; 21 Mk; ,yf;f> ,yq;if thptpjpg;G","2000  Mk;"
"","","Mz;bd;"
"","epWtf  ($l;bizj;jy;)  rl;lkhdJ  (,jdfj;Jg;gpd;dh;",""
"","","21  Mk;"
"","Kjd;ikr; rl;lthf;fk; vdf; Fwpj;Jiuf;fg;gLk;) Kjd;ikr;",""
"","",",yf;f>"
"20","rl;lthf;fjpy;  '',yq;if  thptpjpg;G  epWtfk;""""  vdf;",",yq;if"
"","","thptpjpg;G"
"","Fwpg;gplg;gl;Ls;s nrhw;fSf;Fg; gjpyhf> '',yq;if thptpjpg;G",""
"","","epWtfk;"
"","gl;la epWtfk;"""" vDk; nrhw;fisg; gpujpaPL nra;tjd; %yk;",""
"","","($l;bizj;jy;)"
"",",j;jhy; jpUj;jg;gLfpd;wJ.","rl;lj;jpw;F"
"","","nra;ag;gLk;"
"","","nghJthd"
"","(2) VNjDk;  vOj;J %y tpjpapy;> '',yq;if thptpjpg;G",""
"","","jpUj;jk;"
"25","epWtfk;""""  vdf;  Fwpg;gplg;gl;Ls;s  nrhw;fSf;Fg;  gjpyhf>",""
"","'',yq;if  gl;la  thptpjpg;G  epWtfk;""""vDk;  nrhw;fisg;",""
"","gpujpaPL nra;jy; Ntz;Lk;.",""
