"15","(cid:432)රණය  කර(cid:489)  ලැ(cid:556)වෙහ(cid:675)(cid:430),  (cid:432)(cid:486)(cid:464)  ප (cid:609)කාශය(cid:250)  ප (cid:609)දානය  (cid:251)(cid:605)ම",""
"","ප (cid:609)(cid:431)(cid:250)ෙෂ(cid:674)ප කළ හැ(cid:251) ය.",""
"","27. (1) 22 වන වග(cid:486)(cid:431)ය ප (cid:609)කාරව ඉ(cid:610)(cid:612)ම(cid:250) කර ඇ(cid:431) සහ අයැද","අ(cid:477)කරණෙ(cid:591)"
"","","(cid:432)(cid:486)(cid:464)"
"","(cid:646)(cid:377)න  ලද  (cid:432)(cid:486)(cid:464)  ප (cid:609)කාශය  ප (cid:609)දානය  (cid:251)(cid:605)ම  ප (cid:609)(cid:431)(cid:250)ෙෂ(cid:674)ප  (cid:251)(cid:605)ම  සඳහා",""
"","","ප (cid:609)කාශය(cid:250)"
"","(cid:251)(cid:646)(cid:464)  ෙහ(cid:674)(cid:433)ව(cid:250)  ඔ(cid:535)(cid:538)  කර  ෙන(cid:675)මැ(cid:431)  අවස්ථාවක  (cid:463),  අ(cid:477)කරණය","ඇ(cid:433)ළ(cid:430)"
"20","",""
"","(cid:618)(cid:646)(cid:486),  පා(cid:601)ශ්වය(cid:486)  ෙවත  දැ(cid:486)(cid:619)ම  ලබා  ෙද(cid:489)  ලබන  ය(cid:572)  (cid:462)නයක","(cid:251)(cid:605)ම"
"","(cid:463)  එම  (cid:281)(cid:618)(cid:648)මට  අ(cid:489)ව  (cid:432)(cid:486)(cid:464)ව(cid:250)  ඇ(cid:433)ළ(cid:430)  (cid:251)(cid:605)මට  කට(cid:594)(cid:433)  කර",""
