"","12
සමථකරණ ((cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610))",""
"","18.  (1)  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:487)යමය(cid:486)  මත  පා(cid:601)ශ්වය(cid:486)  (cid:618)(cid:646)(cid:486)","(cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ෙ(cid:572)"
"","","(cid:281)(cid:618)(cid:648)ම"
"","එකඟතාවයකට  එළ(cid:584)  ඇ(cid:431)  අවස්ථාවක  (cid:463),  පා(cid:601)ශ්වය(cid:486)  (cid:618)(cid:646)(cid:486)",""
"","(cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙම(cid:655)  (cid:487)යමය(cid:486)  සහ  එ(cid:592)(cid:486)  හටග(cid:486)නා  බැ(cid:509)යාව(cid:486)",""
"","පැහැ(cid:462)(cid:664)ව  අවෙබ(cid:676)ධ  කර  ෙගන  ඇ(cid:431)  බවට  සමථකාරවරයා",""
"5","",""
"","සෑ(cid:656)මට ප(cid:430)(cid:619)ෙම(cid:486) අන(cid:433)(cid:606)ව, (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ෙ(cid:572) (cid:487)යමය(cid:486) (cid:487)ර(cid:620)(cid:610)",""
"","(cid:251)(cid:605)ෙ(cid:572) (cid:281)(cid:618)(cid:648)ෙ(cid:572) (cid:611)(cid:272)තව ද(cid:250)වා ඇ(cid:431) බවට සහ පා(cid:601)ශ්වය(cid:486) (cid:618)(cid:646)(cid:486)",""
"","එය අ(cid:430)ස(cid:486) කරන ලද බවට සමථකාරවරයා සහ(cid:431)ක (cid:618)ය (cid:594)(cid:433) ය.",""
"","(2)  පා(cid:601)ශ්වය(cid:486)  (cid:618)(cid:646)(cid:486)  එෙස(cid:674)  අ(cid:430)ස(cid:486)  කරන  ලද  (cid:487)ර(cid:620)(cid:610)",""
"","(cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ම  සමථකරණෙ(cid:591)  ප (cid:609)(cid:431)ඵලය(cid:250)  ෙලස  ඇ(cid:431)  කරග(cid:430)",""
"10","",""
"","බව  සහ(cid:431)ක  කර(cid:573)(cid:486)  සමථකාරවරයා  ෙහ(cid:676)  සමථකරණ  ෙස(cid:674)වා",""
"","සපය(cid:486)නාෙ(cid:280)  බලයල(cid:430)  (cid:487)ලධරය(cid:253)  (cid:618)(cid:646)(cid:486)  ඒ  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)",""
"","(cid:281)(cid:618)(cid:648)ම (cid:611)යා සහ(cid:431)ක කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) අතර එ(cid:655) (cid:575)(cid:610) (cid:536)ටප(cid:430) එ(cid:250)",""
"","එ(cid:250) පා(cid:601)ශ්වය(cid:486) ෙවත (cid:487)(cid:253)(cid:430) කර(cid:489)  ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","19. (1) (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ෙ(cid:572) (cid:281)(cid:618)(cid:648)ම(cid:250) ඒ (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ෙ(cid:572) (cid:281)(cid:618)(cid:648)ෙ(cid:572)","(cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ෙ(cid:572)"
"15","",""
