"","(cid:636) ලංකා",""
"","(cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591)",""
"","පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව",""
"","සමථකරණ ((cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610))",""
"","(cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610) සමථකරණය සඳහා ද; 2000 අංක 44 දරන (cid:636) ලංකා",""
"","වා(cid:413)ජ සමථ මධ(cid:597)ස්ථානය පනත ඉව(cid:430) (cid:251)(cid:605)ම සඳහා ද; ඒ හා ස(cid:572)බ(cid:486)ධ හා ඊට",""
"","ආ(cid:489)ෂං(cid:281)ක ක(cid:606)(cid:415) සඳහා ද (cid:618)(cid:477)(cid:618)ධාන සැලැස්(cid:619)ම සඳහා (cid:621) පන(cid:430) ෙක(cid:379)(cid:572)පත(cid:251)",""
"","අ(cid:477)කරණ සහ ජා(cid:431)ක ඒකාබ(cid:458)ධතා අමාත(cid:597)(cid:433)මා (cid:618)(cid:646)(cid:486) 2025 (cid:338)(cid:611) මස 11 වන (cid:462)න",""
"","ඉ(cid:462)(cid:604)ප(cid:430) කරන ල(cid:463)",""
"","(ගැස(cid:376) ප(cid:436) ෙ(cid:591) පළ කෙළ(cid:674)  2025 (cid:338)(cid:611) මස 03 වන (cid:462)න)",""
"","(cid:575)(cid:470)ණය (cid:251)(cid:605)මට පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව (cid:618)(cid:646)(cid:486) (cid:487)ෙය(cid:676)ග කරන ල(cid:463)",""
"[27 වන පන(cid:430) ෙක(cid:379)(cid:572)පත]","",""
"","(cid:636) ලංකා රජෙ(cid:591) (cid:575)(cid:470)ණ ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617) (cid:575)(cid:470)ණය කරන ල(cid:463)",""
"","ෙක(cid:675)ළඹ 5, රජෙ(cid:591) (cid:541)කාශන කා(cid:601)යාංශෙය(cid:486) (cid:573)ල (cid:463) ලබාගත හැක",""
"(cid:573)ල :  (cid:606). 86.50","","තැපැ(cid:610) ගාස්(cid:433)ව : (cid:606). 150.00"
"","ෙමම පන(cid:430) ෙක(cid:379)(cid:572)පත www.documents.gov.lk  ෙව(cid:553) අඩ(cid:618) ෙය(cid:486) බාගත කළ හැක.",""
