"","3
සමථකරණ ((cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610))",""
"","කාරණය(cid:250) ස(cid:572)බ(cid:486)ධෙය(cid:486) පවරන ලද ය(cid:572) න(cid:397)ව(cid:250) අ(cid:477)කරණය(cid:250)",""
"","(cid:618)(cid:646)(cid:486) භාරෙගන (cid:432)රණය කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.",""
"","","සමථකරණය"
"","6. ය(cid:572) න(cid:397) (cid:487)(cid:573)(cid:430)ත(cid:250) ස(cid:572)බ(cid:486)ධෙය(cid:486) කාලාවෙර(cid:676)(cid:478) කාල(cid:647)මාව",""
"","","(cid:646)(cid:464)වන"
"","ගණනය (cid:251)(cid:605)ෙ(cid:572) (cid:463), ෙවන(cid:430) ය(cid:572) (cid:611)(cid:272)ත (cid:488)ි(cid:431)යක පටහැ(cid:487)ව (cid:253)ම(cid:250)",""
"","","කාල(cid:647)මාව (cid:433)ළ"
"5","සඳහ(cid:486)  (cid:620)ව  ද,  සමථකරණය  ආර(cid:572)භ  කර(cid:489)  ලබන  (cid:462)නෙය(cid:486)",""
"","","කාලාවෙර(cid:676)ධය"
"","ආර(cid:572)භ  (cid:619),  අවස්ථාෙව(cid:676)(cid:317)ත  ප(cid:604)(cid:462),  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ෙ(cid:572)  ෙහ(cid:676)","අදාළ ෙන(cid:675)(cid:618)ය"
"","","(cid:594)(cid:433) බව"
"","(cid:487)ර(cid:620)(cid:610) ෙන(cid:675)(cid:251)(cid:605)ෙ(cid:572) සහ(cid:431)කෙ(cid:591) (cid:462)නෙය(cid:486) අවස(cid:486) වන කාල(cid:647)මාව",""
"","ඒ ගණනය (cid:251)(cid:605)ෙම(cid:486) බැහැර කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","7.  (1)  ය(cid:572)  ආරා(cid:620)ල(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  න(cid:397)ව(cid:250)  ෙග(cid:675)(cid:489)  කර(cid:489)","අ(cid:477)කරණය"
"","","(cid:618)(cid:646)(cid:486)"
"10","ලැබ ඇ(cid:430)ෙ(cid:430) ය(cid:572) අ(cid:477)කරණයක ද ඒ අ(cid:477)කරණය (cid:618)(cid:646)(cid:486) අදාළ (cid:646)ය(cid:613)",""
"","","සමථකරණයට"
"","අවස්ථා(cid:489)ගත  ක(cid:606)(cid:415)  සලකා  බැ(cid:612)ෙම(cid:486)  ප(cid:648),  ස්ව(cid:252)ය  අ(cid:564)මතය",""
"","","ෙය(cid:675)(cid:575) (cid:251)(cid:605)ම"
"","ප(cid:604)(cid:462),  ආරා(cid:620)ල  ෙහ(cid:676)  එ(cid:655)  ය(cid:572)  ෙක(cid:675)ටස(cid:250)  ෙහ(cid:676)  සමථකරණය",""
"","ම(cid:281)(cid:486)  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ම  සඳහා  ෙය(cid:675)(cid:575)  (cid:251)(cid:605)ම  (cid:648)(cid:464)(cid:648)  ද  ය(cid:486)න  (cid:487)ශ්චය",""
"","කළ  හැ(cid:251)  අතර,  එෙස(cid:674)  (cid:487)ශ්චය  කර(cid:489)  ලැ(cid:556)වෙහ(cid:675)(cid:430),  පා(cid:601)ශ්වය(cid:486)",""
"15","",""
"","(cid:618)(cid:646)(cid:486)  ෙත(cid:676)රා  ග(cid:486)නා  ලද  සමථකරණ  ෙස(cid:674)වා  සපය(cid:486)න(cid:253)  (cid:618)(cid:646)(cid:486)",""
"","ප(cid:604)පාලනය  කර(cid:489)  ලබන  සමථකරණය  ෙවත  ආරා(cid:620)ල  ෙහ(cid:676)  එ(cid:655)",""
"","ය(cid:572) ෙක(cid:675)ටස(cid:250) ෙහ(cid:676) ෙය(cid:675)(cid:575) කර(cid:573)(cid:486) අ(cid:477)කරණය (cid:618)(cid:646)(cid:486) ආඥාව(cid:250)",""
"","කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","(2) 
(1)  වන  උපවග(cid:486)(cid:431)ය  ප (cid:609)කාරව  ආරා(cid:620)ල  ෙය(cid:675)(cid:575)  කර(cid:489)",""
"20","",""
"","ලැ(cid:556)ෙ(cid:617)  ය(cid:572)  සමථකරණ  ෙස(cid:674)වා  සපය(cid:486)න(cid:253)  ෙවත 
ද,  එ(cid:252)",""
"","සමථකරණ  ෙස(cid:674)වා  සපය(cid:486)නා  (cid:618)(cid:646)(cid:486)  අදාළ  (cid:605)(cid:431)වලට  අ(cid:489)(cid:254)ලව",""
"","සමථකාරවරය(cid:253) ප(cid:430) (cid:251)(cid:605)ම සඳහා (cid:536)යවර ග(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) අතර,",""
"","අ(cid:477)කරණෙ(cid:591)  ආඥාව  ලැ(cid:556)(cid:415)  (cid:462)නෙ(cid:591)  (cid:646)ට  (cid:462)න  හැට(cid:250)  ඇ(cid:433)ළත",""
"","සමථකරණය අවස(cid:486) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"25","(3) සමථකරණය(cid:250) අතර(cid:433)ර (cid:463), (2) වන උපවග(cid:486)(cid:431)ෙ(cid:591) සඳහ(cid:486)",""
"","කාල(cid:647)මාව  ඇ(cid:433)ළත  සමථකරණය  ස(cid:572)(cid:539)(cid:601)ණ  (cid:251)(cid:605)මට  ෙන(cid:675)හැ(cid:251)",""
"","වන  බවට  ෙප(cid:488)  යන  සහ  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ම  සඳහා  අවස්ථාව(cid:486)",""
"","පව(cid:431)න  බව  සමථකාරවරයාෙ(cid:280)  සහ  පා(cid:601)ශ්වය(cid:486)ෙ(cid:280)  මතය  වන",""
"","සහ ඒ කාල(cid:647)මාව ඉ(cid:250)මවා සමථකරණය අඛ(cid:412)ඩව පව(cid:430)වාෙගන",""
"30","යාමට අදහස් කර(cid:489) ලබන අවස්ථාවක (cid:463), ඒ අ(cid:489)ව එය සමථකරණ",""
"","ෙස(cid:674)වා  සපය(cid:486)නා  ෙවත  දැ(cid:489)(cid:572)  (cid:462)ය  (cid:594)(cid:433)  අතර,  පා(cid:601)ශ්වය(cid:486)  (cid:618)(cid:646)(cid:486)",""
"","සමථකරණය  ස(cid:572)(cid:539)(cid:601)ණ  (cid:251)(cid:605)ම  සඳහා  (cid:487)ශ්(cid:317)තව  ද(cid:250)ව(cid:489)  ලැ(cid:554)ය",""
"","(cid:594)(cid:433) වැ(cid:395)(cid:464)රට(cid:430) (cid:621) කාල(cid:647)මාව(cid:250) ඉ(cid:610)ලා (cid:646)(cid:377)(cid:573)(cid:486) අ(cid:477)කරණය ෙවත",""
"","ඉ(cid:610)(cid:612)ම(cid:250)  කළ  (cid:594)(cid:433)  අතර,  සමථකාරවරයා  (cid:618)(cid:646)(cid:486)  සමථකරණය",""
"35","",""
"","ඉ(cid:462)(cid:604)යට පව(cid:430)වාෙගන ය(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
