"","වගඋ(cid:430)තරක(cid:606)ව(cid:486)ට ය(cid:572) (cid:618)ෙර(cid:676)ධතාවය(cid:250) ඇ(cid:430)න(cid:572), ඔ(cid:620)(cid:486)ෙ(cid:280) ඒ",""
"","(cid:618)ෙර(cid:676)ධතා (cid:611)(cid:272)තව සඳහ(cid:486) කර (cid:462)(cid:620)ු(cid:606)(cid:572) ප (cid:609)කාශය(cid:250) ම(cid:281)(cid:486) සනාථ",""
"","කර(cid:573)(cid:486)  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)මට  සහ  එ(cid:655)  (cid:536)ටප(cid:430)  ෙප(cid:430)ස(cid:572)ක(cid:606)ට  ලබා",""
"25","",""
"","ගැ(cid:488)මට  කට(cid:594)(cid:433)  සලස්ව(cid:489)  ලැ(cid:555)ම  සඳහා  ඒ  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ෙම(cid:486)",""
"","ස(cid:431)  ෙදක(cid:250)  ඇ(cid:433)ළත  වන  ය(cid:572)  (cid:462)නය(cid:250)  මහා(cid:477)කරණය  (cid:618)(cid:646)(cid:486)",""
"","වගඋ(cid:430)තරක(cid:606)ව(cid:486) ෙවත ලබා (cid:462)ය (cid:594)(cid:433) අතර ෙප(cid:430)සෙ(cid:572) සඳහ(cid:486)",""
"","කාරණා  (cid:536)(cid:664)බඳ  (cid:432)රණය  (cid:251)(cid:605)ම  සඳහා  වගඋ(cid:430)තරක(cid:606)ව(cid:486)  ෙවත",""
"","ලබා  (cid:464)(cid:486)  ඒ  (cid:462)නෙ(cid:591)  (cid:646)ට  ස(cid:431)  ෙදක(cid:250)  ඇ(cid:433)ළත  වන  ය(cid:572)  (cid:462)නය(cid:250)",""
"30","",""
"","(cid:487)යම කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","(3)  මහා(cid:477)කරණය  ඉ(cid:462)(cid:604)ෙ(cid:591)  වන  න(cid:397)  කට(cid:594)(cid:433)වල  (cid:463)  (cid:462)(cid:620)(cid:606)(cid:572)",""
"","ප (cid:609)කාශය(cid:250) ම(cid:281)(cid:486) සා(cid:250)(cid:639) ලබා (cid:462)ය (cid:594)(cid:433) ය:",""
