"","8
සමථකරණ ((cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610))",""
"","(2) (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591) (අ)  සහ (ආ)  ෙ(cid:326)දවල (cid:536)(cid:664)ෙව(cid:664)(cid:486)",""
"","ද(cid:250)වා ඇ(cid:431) ප(cid:604)(cid:462) (cid:605)(cid:431) සහ ආචාරධ(cid:601)ම සංග (cid:609)හය(cid:250) ස(cid:572)මත කරෙගන",""
"","ෙන(cid:675)මැ(cid:431) සමථකරණ ෙස(cid:674)වා සපය(cid:486)න(cid:253) (cid:618)(cid:646)(cid:486) සමථකරණ ෙස(cid:674)වා",""
"","ප(cid:604)පාලනය (cid:251)(cid:605)ම සඳහා වන ඉ(cid:610)(cid:613)(cid:572)පත (cid:609) ෙහ(cid:676) ඉ(cid:610)(cid:612)(cid:572) භාරගැ(cid:488)ම",""
"5","",""
"","(cid:646)(cid:464) ෙන(cid:675)කළ (cid:594)(cid:433) අතර, සමථකරණ ෙස(cid:674)වා ප(cid:604)පාලනය (cid:251)(cid:605)ම (cid:646)(cid:464)",""
"","ෙන(cid:675)කළ (cid:594)(cid:433) ය.",""
"","15.  ය(cid:572)  සමථකාරවරය(cid:253)  (cid:618)(cid:646)(cid:486)  සෑම  අවස්ථාවක(cid:463)  ම,","සමථකාරව(cid:606)(cid:486)ෙ(cid:280)"
"","","(cid:594)(cid:433)ක(cid:572)"
"","සමථකරණ  ක (cid:609)
ියාව(cid:611)ෙ(cid:591)  (cid:618)ශ්වාසභාවය  පව(cid:430)වාෙගන  යන  බවට",""
"","සහ(cid:431)ක  (cid:618)ය  (cid:594)(cid:433)  අතර  එ(cid:252)  කා(cid:601)යය  සඳහා  සමථකරණය(cid:486)  (cid:646)(cid:464)",""
"10","",""
"","(cid:251)(cid:605)ෙ(cid:572) (cid:463) පහත සඳහ(cid:486) දෑ අ(cid:489)ගමනය කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය :-",""
