"","","9
සමථකරණ ((cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610))"
"","","ගැ(cid:378)මක  ස්වභාවය(cid:250)  ඇ(cid:431)  (cid:619)ම  වැළැ(cid:250)(cid:619)ම  සහ  ඒ"
"","","කා(cid:601)යය  සඳහා  අවස්ථා(cid:489)ගත  ක(cid:606)(cid:415)  ම(cid:281)(cid:486)  සත(cid:597)"
"","","ෙහ(cid:676) ප (cid:609)ත(cid:597)(cid:250)ෂ බැ(cid:509)යාව(cid:486) අතර ගැ(cid:378)ම(cid:250) වැළැ(cid:250)(cid:619)ම"
"","","වළ(cid:250)වාල(cid:486)ෙ(cid:486) න(cid:572) සමථකරණය ප (cid:609)(cid:431)(cid:250)ෙෂ(cid:674)ප (cid:251)(cid:605)ම"
"5","",""
"","","ෙහ(cid:676)  සමථකරණෙය(cid:486)  ඉ(cid:610)ලා  අස්(cid:619)මට  කැමැ(cid:430)ත"
"","","පළ (cid:251)(cid:605)ම;"
"","(උ)","සමථකාරවරය(cid:253)  ෙලස  ප(cid:430)(cid:619)ම  භාර  ගැ(cid:488)මට  ෙපර"
"","","ෙහ(cid:676) සමථකරණය අතර(cid:433)ර(cid:463) ය(cid:572) අවස්ථාවක (cid:463) ෙහ(cid:676)"
"","","ය(cid:572)  සත(cid:597)  ෙහ(cid:676)  ප (cid:609)ත(cid:597)(cid:250)ෂ  බැ(cid:509)යාව(cid:486)  අතර  ගැ(cid:378)ම(cid:250)"
"10","","(cid:536)(cid:664)බඳව 
දැනග(cid:430)  (cid:618)ගස  ඒ  ත(cid:430)(cid:430)වය  (cid:536)(cid:664)බඳව"
"","","පා(cid:601)ශ්වය(cid:486)ට අනාවරණය (cid:251)(cid:605)ම සහ පා(cid:601)ශ්වය(cid:486)ෙ(cid:280)"
"","","(cid:611)(cid:272)ත  කැමැ(cid:430)ත  මත  පමණ(cid:250)  සමථකාරවරයාෙ(cid:280)"
"","","(cid:567)(cid:573)කාව (cid:536)(cid:664)ගැ(cid:488)ම ෙහ(cid:676) ඒ (cid:567)(cid:573)කාෙ(cid:617) අඛ(cid:412)ඩව (cid:602)(cid:510)"
"","","(cid:646)(cid:378)ම ෙහ(cid:676) (cid:646)(cid:464) (cid:251)(cid:605)ම;"
"15","",""
"","(ඌ)","16  වන  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධානවලට 
අ(cid:489)(cid:254)ලව,"
"","","සමථකරණ  ක (cid:609)
ියාව(cid:611)ය  අතර(cid:433)ර  පව(cid:430)වාෙගන  ය(cid:489)"
"","","ලබන  සටහ(cid:486)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  සහ  ය(cid:572)  ෙත(cid:675)ර(cid:433)(cid:606)"
"","","රහස(cid:597)භාවෙය(cid:486)  තබා  ගත  (cid:594)(cid:433)  බවට  සහ  එය"
"","","අෙන(cid:250)  පා(cid:601)ශ්වයට  ෙහ(cid:676)  පා(cid:601)ශ්වය(cid:486)ට  අනාවරණය"
"20","","ෙන(cid:675)කළ  (cid:594)(cid:433)  බවට  වන  (cid:487)ශ්(cid:317)ත  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)ය(cid:250)"
"","","මත ය(cid:572) පා(cid:601)ශ්වය(cid:250) (cid:618)(cid:646)(cid:486) ෙහ(cid:664)දර(cid:617) කරන ලද ය(cid:572)"
"","","ෙත(cid:675)ර(cid:433)(cid:606)  ඇ(cid:433)ළ(cid:430)ව  සමථකරණයක  රහස(cid:597)භාවය"
"","","පව(cid:430)වාෙගන යාම;"
"","(එ)","සමථකාරව(cid:606)(cid:486) සඳහා අදාළ ව(cid:486)නා (cid:621) ආචාර ධ(cid:601)ම"
"25","","සංග (cid:609)හෙ(cid:591) (cid:618)(cid:477)(cid:618)ධානවලට අ(cid:489)(cid:254)ලව කට(cid:594)(cid:433) (cid:251)(cid:605)ම;"
"","(ඒ)","පා(cid:601)ශ්වය(cid:486) (cid:618)(cid:646)(cid:486) එකඟ (cid:621) ය(cid:572) (cid:487)යමවලට අ(cid:489)(cid:254)ලව"
"","","සමථකරණය (cid:646)(cid:464) (cid:251)(cid:605)ම."
