"","7
සමථකරණ ((cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610))",""
"","තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486) එවැ(cid:487) පා(cid:601)ශ්වක(cid:606)ව(cid:253) (cid:487)ෙය(cid:676)ජනය (cid:251)(cid:605)ම (cid:646)(cid:464)",""
"","ෙන(cid:675)කළ (cid:594)(cid:433) ය.",""
"","(2)  ය(cid:572)  පා(cid:601)ශ්වය(cid:250)  (cid:618)(cid:646)(cid:486)  (cid:488)(cid:431)ඥවරය(cid:253)  ඇ(cid:433)(cid:666)ව  ය(cid:572)",""
"","පා(cid:601)ශ්වයකට  (cid:618)ස(cid:511)ම(cid:250)  ඇ(cid:431)  කර  ගැ(cid:488)මට  සහාය  (cid:618)ය  හැ(cid:251)",""
"5","ෙවන(cid:430)  ය(cid:572)  තැනැ(cid:430)ත(cid:253)  සමඟ  සමථකරණයට  සහභා(cid:282)  (cid:619)මට",""
"","ෙත(cid:676)රා ගැ(cid:488)ම කළ හැ(cid:251) අතර, ඒ ෙවන(cid:430) ය(cid:572) තැනැ(cid:430)තා (cid:618)(cid:646)(cid:486),",""
"","ඒ  පා(cid:601)ශ්වෙ(cid:591)  ඉ(cid:610)(cid:612)ම  මත  සමථකාරවරයා  (cid:618)(cid:646)(cid:486)  සමථකරණ",""
"","ක (cid:609)
ියාව(cid:611)ය කළමනාකරණය (cid:251)(cid:605)ම සහ පාලනය (cid:251)(cid:605)මට යට(cid:430)ව,",""
"","ඒ පා(cid:601)ශ්වය ෙව(cid:489)ෙව(cid:486) ප (cid:609)කාශ (cid:646)(cid:464) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.",""
"10","",""
"","(3)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය(cid:250)  ෙහ(cid:676)  ව(cid:597)වස්ථා(cid:536)ත  ම(cid:412)ඩලය(cid:250)",""
"","ෙහ(cid:676)  ෛන(cid:431)ක  (cid:538)(cid:458)ගලභාවය(cid:250)  ඇ(cid:431)  ෙවන(cid:430)  අස්(cid:450)(cid:430)වය(cid:250)  ෙහ(cid:676)",""
"","රජෙ(cid:591)  ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ව(cid:250)  ෙහ(cid:676)  ෙවන(cid:430)  ආයතනය(cid:250)  වන  ය(cid:572)",""
"","පා(cid:601)ශ්වය(cid:250)  ෙව(cid:489)ෙව(cid:486)  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ම(cid:250)  ඇ(cid:431)  කර  ගැ(cid:488)මට  සහ",""
"","(cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)මකට එකඟ (cid:619)මට කථා (cid:251)(cid:605)ම සඳහා (cid:611)(cid:272)තව ලබාෙදන",""
"15","",""
"","ලද (cid:487)(cid:646) අ(cid:477)කා(cid:604) ම(cid:376)ටම(cid:250) ස(cid:655)ත (cid:487)ලධරය(cid:253) (cid:618)(cid:646)(cid:486) ඒ පා(cid:601)ශ්වය",""
"","(cid:487)ෙය(cid:676)ජනය කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","14. (1) සමථකරණ ෙස(cid:674)වා සපය(cid:486)න(cid:253) (cid:618)(cid:646)(cid:486) සමථකරණය (cid:646)(cid:464)","සමථකරණ"
"","","ෙස(cid:674)වා"
"","(cid:251)(cid:605)ම  සඳහා  සමථකාරවරයාට  ප(cid:604)පාලනමය  සහාය  ලබා(cid:462)ය  (cid:594)(cid:433)",""
"","","සපය(cid:486)නාෙ(cid:280)"
"","අතර,  ඒ  කා(cid:601)යය  සඳහා  පහත  දැ(cid:250)ෙවන  (cid:487)යමය(cid:486)ට    අ(cid:489)(cid:254)ලව","(cid:594)(cid:433)ක(cid:572)"
"20","",""
"","කට(cid:594)(cid:433) කර(cid:489)  ලැ(cid:554)ය (cid:594)(cid:433) ය :-",""
