"","සමථකරණ ((cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610))","19"
"","“සමථකරණ 
ෙස(cid:674)වා 
සපය(cid:486)නා”","ය(cid:486)ෙන(cid:486),"
"","","සමථකරණය(cid:486)  ප(cid:604)පාලනය  (cid:251)(cid:605)ම  සඳහා"
"","","ෙස(cid:674)වා  ලබාෙද(cid:489)  ලබන  ය(cid:572)  තැනැ(cid:430)ත(cid:253)"
"","ෙහ(cid:676) අස්(cid:450)(cid:430)වය(cid:250) අදහස් ෙ(cid:617);",""
"5","",""
"","“සමථකාරවරයා” 
ය(cid:486)ෙන(cid:486),","ය(cid:572)  ආරා(cid:620)ල(cid:250)"
"","","සමථකරණෙය(cid:486)  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  සහාය"
"","","(cid:619)මට  ප(cid:430)  කරන  ලද  මධ(cid:597)ස්ථ  තැනැ(cid:430)ත(cid:253)"
"","","වන  ෙතවන  පා(cid:601)ශ්වය(cid:250)  අදහස්  වන  අතර"
"","","එ(cid:250) සමථක(cid:606)ව(cid:253) ෙහ(cid:676) එ(cid:250) සමථක(cid:606)ව(cid:253)ට"
"10","",""
"","","වඩා  වැ(cid:395)  සමථක(cid:606)ව(cid:486)  සංඛ(cid:597)ාව(cid:250)  ඊට"
"","ඇ(cid:433)ළ(cid:430) (cid:618)ය (cid:594)(cid:433) ය.",""
