"Y%S ,xld m%cd;dka;%sl iudcjdoS ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :—",""
"1'
fï mk; 2013 wxl 5 ork jrdh iy .=jka f;dgqm,","¨yq~q kduh'"
"ixj¾Ok nÿ ^ixfYdaOk&
mk; hkqfjka y`ÿkajkq ,efí'",""
"2'
^fuys ñka u;= zzm%Odk m%{ma;shZZ hkqfjka i`oyka lrkq","2011 wxl 18 ork"
"","jrdh iy .=jka"
",nk& 2011 wxl 18 ork jrdh iy .=jka f;dgqm, ixj¾Ok",""
"","f;dgqm,"
"nÿ mkf;a 3 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^w& iy ^wd&",""
"","ixj¾Ok  nÿ"
"hk  fþo  bj;a  lr  ta  fjkqjg  my;  oelafjk  w,q;a  fþo","mkf;a  3  jk"
"wdfoaY  lsÍfuka  tu  j.ka;sh  fuhska  ixfYdaOkh  lrkq","j.ka;sh"
"","ixfYdaOkh  lsÍu'"
",efí :—",""
