"","3'","m%Odk m%{ma;sfha 16 jk j.ka;sh fuhska bj;a lrkq"
"",",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"",",efí :—",""
"“2002  wxl  11","","16'
^1& jrdh iy .=jka f;dgqm, ixj¾Ok"
"ork  uqo,a","",""
"","","noao  f.ùug  wod<j  2002  wxl  11  ork  uqo,a"
"mkf;a  1  jk","",""
"","","mkf;a 1 jk fldgfia úêúOdk 2011 ckjdß"
"fldgi wod<","",""
"","","ui 1 jk Èk fyda bka miqj"" Y%S ,xldfjka msg;"
"fkdúh  hq;=","",""
"nj'","","oS wdrïN jk iy Y%S ,xldjg wdkhkh lrk"
"","","lsisÿ NdKavhlg wod< fkdúh hq;= h'"
"","","^2& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula"
"","","i`oyka jqj o—"
