",efí :—",""
"zz^w&","m
ßieliqï fldg m%;s wmkhkh lsÍfï ld¾hh i`oyd ;"
"^wd&","wmkhkh  lsÍu  i`oyd  NdKav  ksIamdokh  lsÍu"
"","iïnkaOfhka wuq øjHhla
jYfhka  Ndú;  lsÍu"
"","i`oyd ; fyda"
"^we&","Y%S ,xldj ;=< fyda bka msg; isÿ lrkq ,nk Lksc"
"","f;,a  fufyhqïj,  oS  Ndú;  lsÍu  i`oyd  nkaê;"
"","myiqlul we;s WmlrK"" fuj,ï"" o%jH"" mdßfNda.sl"
"","øjH jk wjia:dfjdaÑ; mßÈ"" .nvd lsÍu"" ilia lsÍu"""
"","w¨;ajeähd lsÍu"" fiajd lsÍu fyda wmkhkh lsÍu"
"","i`oyd"""
"","Y%S  ,xldjg  wdkhkh  lrkq  ,nk  hï  NdKavhl"
"","m
ßjeh"" rlaIKh iy keõ .dia;= iïnkaOfhka lssisÿ"
"","noaola wh lrkq fkd,eìh hq;=h'"
