"","6
2019 Mk; Mz;bd; 15 Mk; ,yf;f>"
"","];uk thrdh epjpak; (jpUj;jr;) rl;lk;"
"",""
"Kjd;ikr;","7. Kjd;ikr; rl;lthf;fj;jpd; 21 Mk; gphpT> ''cs;~ujpfhu"
"rl;lthf;fj;jpd;",""
"","rig""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;fzj;ij"
"21  Mk;  gphpitj;",""
"jpUj;Jjy;.","cldLj;Jg; gpd;tUk; tiutpyf;fzj;ij cl;GFj;Jtjd;"
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ-"
"","'
''mikr;rh;""""  vd;gJ  ,r;rl;lj;jpd;  Vw;ghLfis  eil"
"","Kiwg;gLj;jy; ve;j mikr;rUf;Ff; Fwpj;njhJf;fg;"
"","gl;Ls;sNjh me;j mikr;rh; vdg; nghUs;gLk;."""
"xt;thik","8. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"gl;rj;jpy;>  rpq;fs",""
"ciu  NkNyhq;fp","Ntz;Lk;."
