"3
2019 Mk; Mz;bd; 15 Mk; ,yf;f>",""
"];uk thrdh epjpak; (jpUj;jr;) rl;lk;",""
"''(v)
(i) CopanuhUthpd; njhopiy KbTWj;jy;",""
"njhlh;gpy;  my;yJ  ifj;njhopy;  gpzf;",""
"nfhd;W njhlh;gpy; njhopy; Mizahsh;",""
"ehafj;jpd;> njhopy; epaharignahd;wpd;>",""
"eLj;jPh;g;ghsnuhUthpd;  my;yJ  ifj;",""
"njhopy;  ePjpkd;wnkhd;wpd;  my;yJ",""
"VNjDk; ePjpkd;wnkhd;wpd; Kd;dpiyapy;",""
"njhlq;fg;gl;l 
my;yJ 
VNjDk;",""
"vOj;jpyhd  rl;lj;jpd;  Vw;ghLfspd;fPo;",""
"KbTwhJs;s  tof;F  eltbf;iffs;",""
"cs;stplj;J>  rl;l  cjtpiag;  ngw;Wf;",""
"nfhs;tjw;nfd  Copah;fSf;F  epjprhh;",""
"epthuzq;fs; toq;Fjy;@",""
"(ii) ,g;ge;jpapd;fPo; toq;fg;gl;l epjprhh; epthu",""
"zq;fs;  ,r;rl;lj;jpd;fPo;  mJrhh;gpy;",""
"Mf;fg;gLfpd;w  tpjpfspdhy; 
rig",""
"j
h
khdpf;fg;glf;$bathwhd  mj;jifa",""
"njhiff;F 
mikthdjhapUj;jy;",""
"Ntz;Lk;."""".",""
"4.  Kjd;ikr;  rl;lthf;fj;jpd;  7  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","7 Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1) mjd;  (2)  Mk;  cl;gphptpd;  (m)  vd;Dk;  ge;jpia>",""
"ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpia",""
",Lf:-",""
"''(m)
xt;nthU  nyhj;jh;  rPl;bd;  Kfg;gpd;kPJ",""
"''];uk thrdh vd;w nrhy;yikg;igr; Nrh;g;",""
"gJld;>  Njrpa  nyhj;jh;  rigahy;  nyhj;jh;",""
"xd;iw  elj;Jtjw;F  Vw;ghLnra;jy;.""""@",""
"mj;Jld;",""
"(2) mg;gphptpd; (2) Mk; cl;gphptpd; (I) vd;Dk; ge;jpia",""
"cldLj;J gpd;tUk; ge;jpiar; Nrh;g;gjd;%yk;:-",""
"''(Im)
epjpaj;jpd; Nehf;fj;Jf;nfd elhj;jg;gLfpd;w",""
"nyhj;jh;fis Cf;Ftpj;jYk; gpurhug;gLj;J",""
"jYk;@  kw;Wk;"""".",""
