"cl;gphpTfisr; Nrh;g;gjd; %yKk;:-",""
"","''(2) rigapdhy; Mf;fg;gl;l tpjp xt;nthd;Wk;"
"","mikr;rhpdhy; mq;fPfhpf;fg;gLjy; Ntz;Lk;@"
"","mj;Jld; th;j;jkhdpapy; gpuRhpf;fg;gl;L> mjd;"
"","gpuRuj; Njjpad;Nwh my;yJ mjd;fz; Fwpj;"
"","Jiuf;fg;glf;$bathwhd  mj;jifa  gpe;jpa"
"","jpfjpad;Nwh eilKiwf;F tUjy; Ntz;Lk;."
"","(3) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l xt;nthU"
"","tpjpAk;  th;j;jkhdpapy;  mjd;  ntspaPl;bd;"
"","gpd;duhd  MW  khjq;fSf;F  gpe;jhky;"
"mq;fPfhuj;Jf;nfd","ghuhSkd;wj;Jf;F"
"","Kd;nfhzug;gLjy;  Ntz;Lk;.  mt;thW"
"","mq;fPfhpf;fg;glhj  VNjDk;  tpjp  mjd;fPo;"
"","nra;ag;gl;l vtw;Wf;Fk; gq;fkpd;wp mj;jifa"
"","mq;fPfhuk; kWf;fg;gl;l jpfjpapypUe;jhd Mdhy;"
"",",y;yhjhf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;."
"","(4) mj;jifa mq;fPfhuk; kWf;fg;gl;l jpfjp"
"","gw;wpa mwptpg;G th;j;jkhdpapy; ntspaplg;gLjy;"
"Ntz;Lk;."""".",""
